MPCTASK: EXP,3,190,9497,-64,22,1006,183,-48,-10,-25,43,675,0,0,1000,0,4,1000,304,259,898,69,300,0,0,0,2,3,1,1,0,0,0,4,22878,11143,35063,1894255,0,2244,24019,3889164,5960754,0,0,0,128,133,1399,1400
MPCTASK: EXP,3,192,9594,-43,33,1006,171,-32,-13,85,147,728,0,0,1000,6,11,1000,303,230,689,69,300,0,0,0,2,3,1,1,0,0,0,4,21215,10077,32936,1713124,0,2681,215259,3606570,5599226,0,0,0,121,133,1399,1400
MPCTASK: EXP,3,194,9695,-34,24,1007,145,-45,35,-39,103,843,0,0,1000,6,8,1000,307,203,580,69,300,0,0,0,2,3,1,1,0,0,0,4,21789,10733,34076,1824536,0,1810,36880,3704084,5792890,0,0,0,115,133,1399,1400
MPCTASK: EXP,3,196,9792,-19,27,1008,124,-30,14,-93,104,896,0,0,1000,13,17,1000,308,281,1106,69,300,0,0,0,2,3,1,1,0,0,0,4,17755,11166,29897,1898143,0,1811,113484,3018224,5082534,0,0,0,109,133,1399,1400
MPCTASK: EXP,3,198,9890,-12,31,1012,98,-12,8,-48,119,938,0,0,1000,10,19,1000,312,195,553,69,300,0,0,0,2,3,1,1,0,0,0,3,13818,10383,27057,1765053,0,1810,232452,2348968,4599868,0,0,0,105,133,1399,1400
MPCTASK: EXP,3,200,9997,-4,46,1013,76,4,21,18,96,930,0,0,1000,10,31,1000,313,193,539,69,300,0,0,0,2,3,1,1,0,0,0,4,20490,13321,34576,2264358,0,1812,66962,3483146,5877998,0,0,0,106,133,1399,1400
MPCTASK: EXP,3,202,10086,0,51,1015,53,0,3,0,112,993,0,0,1000,8,37,1000,315,246,796,69,300,0,0,0,2,3,1,1,0,0,0,3,14260,9265,24163,1574989,0,1936,82158,2424138,4107874,0,0,0,107,133,1399,1400
MPCTASK: EXP,3,204,10190,2,54,1014,37,0,-23,21,93,973,0,0,1000,6,37,1000,309,245,762,69,300,0,0,0,2,3,1,1,0,0,0,3,13446,11376,26707,1933939,0,1810,90145,2285834,4540288,0,0,0,105,133,1399,1400
MPCTASK: EXP,3,206,10301,4,68,1016,20,2,12,103,76,873,0,0,1000,6,45,1000,316,202,571,69,300,0,0,0,2,3,1,1,0,0,0,5,24177,10629,37185,1806761,0,1810,167365,4110096,6321588,0,0,0,111,133,1399,1400
MPCTASK: EXP,3,208,10400,-7,84,1018,-1,7,6,120,46,702,0,0,1000,-10,57,1000,318,126,540,69,300,0,0,0,2,3,1,1,0,0,0,5,21835,14359,37215,2440924,0,24948,124629,3711851,6326544,0,0,0,120,133,1399,1400
MPCTASK: EXP,3,210,10499,-12,97,1021,-6,-9,-2,264,-55,504,0,0,1000,-9,56,1000,320,64,588,69,300,0,0,0,2,3,1,1,0,0,0,5,25271,9987,35796,1697598,0,1810,22868,4296000,6085398,0,0,0,132,133,1399,1400
MPCTASK: EXP,3,212,10597,-12,96,1018,-4,-50,-17,287,46,427,0,0,1000,-11,42,1000,314,114,575,69,300,0,0,0,2,3,1,1,0,0,0,4,21373,10589,32995,1799991,0,1811,150182,3633336,5609224,0,0,0,139,133,1399,1400
MPCTASK: EXP,3,214,10697,-10,84,1017,0,-85,-7,67,-39,417,0,0,1000,-4,35,1000,315,277,1043,69,300,0,0,0,2,3,1,1,0,0,0,4,20870,11081,33060,1883758,0,1810,131737,3547797,5620314,0,0,0,142,133,1399,1400
MPCTASK: EXP,3,216,10799,-16,77,1012,2,-90,-39,5,-58,385,0,0,1000,-6,31,1000,304,247,761,69,300,0,0,0,2,3,1,1,0,0,0,4,24197,10172,35620,1729202,0,1810,186599,4113422,6055368,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,218,10903,-21,61,1005,10,-95,-55,-43,-80,403,0,0,1000,-8,18,1000,294,120,584,69,300,0,0,0,2,3,1,1,0,0,0,5,24971,13836,39597,2351979,0,1787,108072,4244927,6731549,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,220,10992,-10,66,1005,30,-80,-8,-34,-58,454,0,0,1000,4,28,1000,303,196,529,69,300,0,0,0,2,3,1,1,0,0,0,4,18188,9582,28739,1628835,0,1811,137738,3091733,4885773,0,0,0,137,133,1399,1400
MPCTASK: EXP,3,222,11098,10,67,1007,52,-66,27,-69,-55,622,0,0,1000,28,40,1000,307,32,678,69,300,0,0,0,2,3,1,1,0,0,0,5,23891,9882,34237,1679746,0,1810,22868,4061429,5820262,0,0,0,132,133,1399,1400
MPCTASK: EXP,3,224,11191,15,57,1009,56,-55,34,0,77,709,0,0,1000,20,23,1000,309,128,522,69,300,0,0,0,2,3,1,1,0,0,0,3,15476,11312,27840,1922870,0,1810,153083,2630829,4732876,0,0,0,123,133,1399,1400
MPCTASK: EXP,3,226,11300,30,47,1014,56,-65,7,-33,74,706,0,0,1000,31,16,1000,314,145,504,69,300,0,0,0,2,3,1,1,0,0,0,5,25790,10318,36915,1753880,0,1810,110550,4384132,6275716,0,0,0,120,133,1399,1400
MPCTASK: EXP,3,228,11394,32,53,1015,27,-56,-6,16,154,677,0,0,1000,23,24,1000,314,177,526,69,300,0,0,0,2,3,1,1,0,0,0,4,17954,11487,30006,1952590,0,1983,69456,3051851,5101233,0,0,0,121,133,1399,1400
MPCTASK: EXP,3,230,11490,32,51,1011,6,-53,-33,-29,78,640,0,0,1000,22,26,1000,304,196,532,69,300,0,0,0,2,3,1,1,0,0,0,4,17829,8681,26800,1475663,0,1810,22868,3030816,4555926,0,0,0,120,133,1399,1400
MPCTASK: EXP,3,232,11597,35,53,1011,-3,-42,-10,44,125,534,0,0,1000,16,26,1000,308,196,552,69,300,0,0,0,2,3,1,1,0,0,0,4,22742,10141,33748,1723938,0,1810,65635,3866213,5737304,0,0,0,124,133,1399,1400
MPCTASK: EXP,3,234,11701,26,46,1010,-27,-42,5,3,48,350,0,0,1000,5,19,1000,310,43,698,69,300,0,0,0,2,3,1,1,0,0,0,5,23710,11398,37105,1937560,0,174753,140925,4030721,6307905,0,0,0,128,133,1399,1400
MPCTASK: EXP,3,236,11797,21,50,1010,-44,-38,11,6,82,230,0,0,1000,0,24,1000,310,232,715,69,300,0,0,0,2,3,1,1,0,0,0,4,23033,9916,33237,1685636,0,1810,22868,3915560,5650245,0,0,0,131,133,1399,1400
MPCTASK: EXP,3,238,11901,14,73,1011,-58,-15,2,89,13,174,0,0,1000,-8,43,1000,311,216,623,69,300,0,0,0,2,3,1,1,0,0,0,5,26728,10520,37822,1788313,0,1816,23031,4543599,6429929,0,0,0,137,133,1399,1400
MPCTASK: EXP,3,240,11999,-1,86,1012,-77,-15,-12,101,-14,42,0,0,1000,-21,52,1000,310,172,505,69,300,0,0,0,2,3,1,1,0,0,0,4,19914,15056,36158,2559420,0,1810,174731,3385367,6146944,0,0,0,143,133,1399,1400
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.01, hold=(-0.0,0.08)
MPCTASK: LANDING COMPLETE: t=19147 ms, x=-0.016, y=0.071, z=-0.001, vz=-0.052; motors off
