MPCTASK: EXP,3,152,7592,-29,-224,282,7,485,-49,-508,675,489,565,-716,234,-177,136,239,-427,-264,2206,69,300,1,1,1,15,3,1,1,0,0,0,5,20599,10970,32143,1864887,0,1860,77903,3501817,5464287,0,0,0,998,1000,1399,1400,6937260,57882,34729,65535,5604,5604,1,2002
MPCTASK: EXP,3,154,7692,-41,-172,279,-123,554,-33,-585,622,562,514,-565,234,-207,236,239,-427,-262,2190,69,300,1,1,1,15,3,1,1,0,0,0,5,23358,8981,32582,1526557,0,1742,23108,3970921,5539079,0,0,0,998,1000,1399,1400,6937260,64188,38513,65535,5705,5705,1,2002
MPCTASK: EXP,3,156,7794,-75,-106,271,-247,645,-99,-413,486,585,419,-398,234,-253,315,235,-448,-240,2203,69,300,1,1,1,15,3,1,1,0,0,0,5,21899,11366,35101,1932259,0,1742,78780,3722748,5967200,0,0,0,997,1000,1399,1400,6937260,64510,38706,65535,5807,5807,1,2002
MPCTASK: EXP,3,158,7896,-115,-55,265,-344,650,-64,-50,263,314,291,-220,234,-272,345,235,-447,-145,1728,69,300,1,1,1,15,3,1,1,0,0,0,5,25370,9968,35970,1694602,0,1742,88544,4312832,6115000,0,0,0,996,1000,1399,1400,6937260,51187,30712,65535,5909,5909,1,2002
MPCTASK: EXP,3,160,7995,-162,-4,262,-406,637,6,-107,51,45,140,-35,234,-272,391,236,-437,-132,1354,69,300,1,1,1,15,3,1,1,0,0,0,5,22780,12011,35166,2041746,0,1742,23381,3872585,5978432,0,0,0,995,1000,1399,1400,6937260,52198,31319,65535,6008,6008,1,2002
MPCTASK: EXP,3,162,8094,-205,47,263,-382,629,38,-198,-313,-176,-16,151,234,-243,447,237,-436,-219,2048,69,300,1,1,1,15,3,1,1,0,0,0,5,24028,10381,34935,1764758,0,1742,70981,4084692,5939176,0,0,0,994,1000,1399,1400,6937260,50540,30324,65535,6108,6108,1,2002
MPCTASK: EXP,3,164,8196,-234,96,269,-295,634,50,-324,-524,-311,-165,336,234,-189,491,239,-430,-166,1579,69,300,1,1,1,15,3,1,1,0,0,0,5,23585,12224,36580,2077929,0,1776,23418,4009362,6218784,0,0,0,993,1000,1399,1400,6937260,51659,30995,65535,6210,6210,1,2002
MPCTASK: EXP,3,166,8295,-252,156,273,-173,666,25,-344,-692,-344,-290,513,234,-124,545,239,-426,-142,1589,69,300,1,1,1,15,3,1,1,0,0,0,5,24817,9599,35190,1631634,0,1743,90406,4218876,5982488,0,0,0,994,1000,1399,1400,6937260,54532,32719,65535,6309,6309,1,2002
MPCTASK: EXP,3,168,8391,-249,218,274,-6,697,-6,-279,-800,-324,-380,680,234,-40,590,238,-426,-142,1839,69,300,1,1,1,15,3,1,1,0,0,0,5,19004,12440,31959,2114704,0,1776,23419,3230608,5433025,0,0,0,995,1000,1399,1400,6937260,56202,33721,65535,6406,6406,1,2002
MPCTASK: EXP,3,170,8495,-237,274,273,150,687,-23,-169,-833,-270,-426,831,234,34,610,238,-431,-144,1974,69,300,1,1,1,15,3,1,1,0,0,0,5,25222,10396,36132,1767246,0,1742,38893,4287608,6142669,0,0,0,996,1000,1399,1400,6937260,57655,34593,65535,6510,6510,1,2002
MPCTASK: EXP,3,172,8592,-202,339,267,326,687,-38,-22,-790,-229,-423,962,234,116,632,236,-440,-232,2294,69,300,1,1,1,15,3,1,1,0,0,0,5,21205,11364,33518,1931917,0,1742,141575,3604757,5698132,0,0,0,997,1000,1399,1400,6937260,57929,34757,65535,6608,6608,1,2002
MPCTASK: EXP,3,174,8693,-152,397,264,487,647,-27,143,-659,-186,-372,1072,234,187,636,235,-441,-227,2246,69,300,1,1,1,15,3,1,1,0,0,0,5,22201,9765,32596,1659965,0,25198,65371,3774220,5541755,0,0,0,997,1000,1399,1400,6937260,56711,34027,65535,6708,6708,1,2002
MPCTASK: EXP,3,176,8789,-84,461,263,616,610,-7,322,-366,-144,-277,1156,234,242,639,236,-437,-216,2109,69,300,1,1,1,15,3,1,1,0,0,0,5,20293,6008,28234,1021333,0,1742,24055,3449729,4799956,0,0,0,998,1000,1399,1400,6937260,56366,33820,65535,6804,6804,1,2002
MPCTASK: EXP,3,178,8893,-25,511,264,651,520,7,454,-121,-78,-148,1214,234,256,618,236,-435,-180,1770,69,300,1,1,1,15,3,1,1,0,0,0,5,23692,7481,32934,1271666,0,1742,155191,4027648,5598875,0,0,0,998,1000,1399,1400,6937260,55577,33346,65535,6909,6909,1,2002
MPCTASK: EXP,3,180,8995,32,551,264,631,411,-1,565,184,-48,1,1242,234,241,581,236,-436,-177,1789,69,300,1,1,1,15,3,1,1,0,0,0,5,24793,9396,34841,1597298,0,2614,23693,4214728,5923020,0,0,0,998,1000,1399,1400,6937260,56419,33851,65535,7011,7011,1,2002
MPCTASK: EXP,3,182,9099,116,587,264,635,314,-8,639,374,-96,158,1242,234,263,547,236,-437,-225,2172,69,300,1,1,1,15,3,1,1,0,0,0,5,26230,11126,37954,1891436,0,2000,67318,4459060,6452228,0,0,0,998,1000,1399,1400,6937260,55006,33004,65535,7115,7115,1,2002
MPCTASK: EXP,3,184,9191,152,587,268,489,123,5,752,746,-96,306,1212,234,185,450,237,-431,-158,1754,69,300,1,1,1,15,3,1,1,0,0,0,5,21414,8327,30580,1415641,0,1742,124053,3640325,5198660,0,0,0,998,1000,1399,1400,6937260,54845,32907,65535,7208,7208,1,2002
MPCTASK: EXP,3,186,9293,196,586,267,357,-12,-18,701,823,-117,431,1154,234,143,381,236,-436,-195,2206,69,300,1,1,1,15,3,1,1,0,0,0,5,23654,7437,32591,1264094,0,1742,173896,4021008,5540533,0,0,0,998,1000,1399,1400,6937260,54786,32872,65535,7310,7310,1,2002
MPCTASK: EXP,3,188,9394,211,567,263,171,-160,-40,673,934,-163,521,1069,234,71,296,235,-444,-210,2378,69,300,1,1,1,15,3,1,1,0,0,0,5,22369,9918,32986,1685903,0,1742,76423,3802700,5607637,0,0,0,998,1000,1399,1400,6937260,50714,30428,65535,7411,7411,1,2002
MPCTASK: EXP,3,190,9494,238,564,259,51,-217,-32,611,931,-316,567,960,234,44,257,234,-447,-227,2369,69,300,1,1,1,15,3,1,1,0,0,0,5,22800,9923,33076,1686880,0,1742,23108,3875896,5623148,0,0,0,997,1000,1399,1400,6937260,52217,31330,65535,7511,7511,1,2002
MPCTASK: EXP,3,192,9600,232,536,258,-129,-327,-7,686,956,-525,563,828,234,-21,177,235,-443,-349,2279,69,300,1,1,1,15,3,1,1,0,0,0,5,25758,12589,39670,2139993,0,1742,206935,4378808,6744076,0,0,0,996,1000,1399,1400,6937260,47831,28699,65535,7618,7618,1,2002
MPCTASK: EXP,3,194,9689,212,501,260,-290,-426,20,684,779,-770,512,676,234,-65,95,236,-439,-255,2269,69,300,1,1,1,15,3,1,1,0,0,0,5,21304,7182,28991,1220742,0,1950,66757,3621636,4928557,0,0,0,995,1000,1399,1400,6937260,44296,26578,65535,7707,7707,1,2002
MPCTASK: EXP,3,196,9793,185,450,266,-415,-529,64,621,628,-1006,417,509,234,-96,13,239,-433,-263,2195,69,300,1,1,1,15,3,1,1,0,0,0,5,21658,9491,31703,1613458,0,2611,24020,3681719,5389593,0,0,0,994,1000,1399,1400,6937260,44079,26447,65535,7811,7811,1,2002
MPCTASK: EXP,3,198,9899,165,400,271,-453,-587,55,549,357,-1163,289,331,234,-78,-54,240,-428,-120,1244,69,300,1,1,1,15,3,1,1,0,0,0,5,27256,9642,37911,1639183,0,1742,153410,4633489,6444980,0,0,0,991,1000,1399,1400,6937260,38646,23188,65535,7917,7917,1,2002
MPCTASK: EXP,3,200,9999,122,336,274,-506,-658,30,445,108,-1163,140,145,234,-68,-133,240,-425,-216,1796,69,300,1,1,1,15,3,1,1,0,0,0,5,24729,13112,39094,2229004,0,1742,194065,4203760,6645973,0,0,0,990,1000,1399,1400,6937260,45092,27055,65535,8018,8018,1,2002
MPCTASK: EXP,3,202,10093,75,272,277,-497,-724,-7,433,-225,-1074,-15,-43,235,-54,-203,239,-423,-124,1416,69,300,1,1,1,15,3,1,1,0,0,0,5,24581,7541,33170,1281996,0,1742,157916,4178664,5638996,0,0,0,991,1000,1399,1400,6937260,45448,27269,65535,8112,8112,1,2002
MPCTASK: EXP,3,204,10194,53,212,279,-396,-748,-4,341,-429,-1015,-161,-231,235,6,-247,240,-421,-115,1323,69,300,1,1,1,15,3,1,1,0,0,0,5,22369,10775,33540,1831574,0,1896,49161,3802644,5701929,0,0,0,993,1000,1399,1400,6937260,42080,25248,65535,8214,8214,1,2002
MPCTASK: EXP,3,206,10300,25,147,280,-314,-777,8,190,-448,-1022,-283,-412,235,31,-282,240,-419,-131,1427,69,300,1,1,1,15,3,1,1,0,0,0,5,27570,9658,38881,1641754,0,2174,24261,4686766,6609788,0,0,0,995,1000,1399,1400,6937260,46634,27980,65535,8319,8319,1,2002
MPCTASK: EXP,3,208,10395,4,76,282,-217,-797,-3,226,-697,-1010,-369,-583,235,77,-334,240,-418,-151,1739,69,300,1,1,1,15,3,1,1,0,0,0,5,21678,11306,34182,1921849,0,1743,134901,3685164,5810877,0,0,0,996,1000,1399,1400,6937260,41032,24619,65535,8414,8414,1,2002
MPCTASK: EXP,3,210,10495,-10,3,280,-108,-812,-34,-14,-605,-975,-412,-738,235,89,-354,239,-426,-121,1589,69,300,1,1,1,15,3,1,1,0,0,0,5,25800,7525,34370,1279189,0,1742,159174,4385980,5843142,0,0,0,997,1000,1399,1400,6937260,57514,34508,65535,8514,8514,1,2002
MPCTASK: EXP,3,212,10593,-13,-83,276,8,-844,-112,-130,-765,-761,-407,-873,234,114,-376,236,-445,-37,2359,69,300,1,1,1,15,3,1,1,0,0,0,5,22163,9662,32552,1642340,0,55946,50962,3767580,5533848,0,0,0,998,1000,1399,1400,6937260,55560,33336,65535,8614,8614,1,2002
MPCTASK: EXP,3,214,10695,-7,-160,263,126,-778,-145,-374,-762,-429,-356,-982,234,149,-380,234,-465,-350,2287,69,300,1,1,1,15,3,1,1,0,0,0,5,24891,8376,34227,1423879,0,2171,24260,4231280,5818799,0,0,0,998,1000,1399,1400,6937260,55224,33134,65535,8715,8715,1,2002
MPCTASK: EXP,3,216,10793,0,-249,252,231,-722,-102,-879,-630,11,-267,-1060,234,148,-354,234,-467,-313,2314,69,300,1,1,1,15,3,1,1,0,0,0,5,20797,11900,33232,2022979,0,1884,71356,3535456,5649455,0,0,0,998,1000,1399,1400,6937260,58728,35237,65535,8814,8814,1,2002
MPCTASK: EXP,3,218,10898,22,-299,243,299,-509,-90,-1102,-401,345,-151,-1103,234,138,-285,234,-474,-460,2364,69,300,1,1,1,15,3,1,1,0,0,0,5,26383,11049,37925,1878306,0,1742,63836,4485056,6447457,0,0,0,998,1000,1399,1400,6937260,61359,36815,65535,8919,8919,1,2002
MPCTASK: EXP,3,220,10995,45,-329,236,311,-272,-75,-1129,-194,548,-22,-1106,234,122,-218,234,-478,-356,2516,69,300,1,1,1,15,3,1,1,0,0,0,5,21680,11410,34498,1939692,0,1742,128302,3685532,5864591,0,0,0,997,1000,1399,1400,6937260,58482,35089,65535,9017,9017,1,2002
MPCTASK: EXP,3,222,11094,58,-339,224,261,-49,-87,-1052,67,638,102,-1068,234,86,-160,234,-492,-311,2554,70,300,1,1,1,15,3,1,1,0,0,0,5,24537,9085,33934,1544251,0,1742,33131,4171240,5768868,0,0,0,997,1000,1399,1400,6937260,63353,38012,65535,9116,9116,1,2002
MPCTASK: EXP,3,224,11193,72,-322,215,194,171,-55,-916,187,646,207,-989,234,71,-105,234,-495,-331,2383,70,300,1,1,1,15,3,1,1,0,0,0,5,21782,10163,33173,1727547,0,1742,190109,3702872,5639587,0,0,0,997,1000,1399,1400,6937260,60122,36073,65535,9215,9215,1,2002
MPCTASK: EXP,3,226,11295,74,-292,208,101,331,-36,-686,305,549,281,-869,234,53,-78,234,-498,-298,2289,70,300,1,1,1,15,3,1,1,0,0,0,5,24337,10093,34924,1715820,0,1742,65424,4136780,5937127,0,0,0,996,1000,1399,1400,6937260,65067,39040,65535,9317,9317,1,2002
MPCTASK: EXP,3,228,11395,71,-251,208,12,423,19,-291,279,490,315,-718,235,44,-62,235,-491,-165,1288,70,300,1,1,1,15,3,1,1,0,0,0,5,21852,12133,34525,2062484,0,1866,72436,3714753,5869200,0,0,0,996,1000,1399,1400,6937260,61490,36894,65535,9418,9418,1,2002
MPCTASK: EXP,3,230,11499,62,-194,208,-55,484,-9,180,159,554,308,-544,235,47,-58,235,-493,-246,2155,70,300,1,1,1,15,3,1,1,0,0,0,5,30250,6513,38469,1107078,0,2010,271490,5142364,6539771,0,0,0,996,1000,1399,1400,6937260,62270,37362,65535,9522,9522,1,2002
MPCTASK: EXP,3,232,11595,51,-151,210,-84,412,19,542,44,514,267,-366,235,54,-60,235,-489,-284,2229,70,300,1,1,1,15,3,1,1,0,0,0,5,22702,10407,34348,1769057,0,1742,173424,3859179,5917175,0,0,0,995,1000,1399,1400,6937260,57328,34397,65535,9618,9618,1,2002
MPCTASK: EXP,3,234,11698,36,-126,211,-89,314,1,414,-126,660,205,-200,235,37,-39,235,-488,-210,1672,70,300,1,1,1,15,3,1,1,0,0,0,5,28587,8657,38454,1471719,0,98942,24653,4859656,6537211,0,0,0,993,1000,1399,1400,6937260,65535,39321,65535,9722,9722,1,2002
MPCTASK: EXP,3,236,11793,19,-107,209,-85,191,-36,631,-234,624,142,-68,235,4,1,235,-497,-247,2271,70,300,1,1,1,15,3,1,1,0,0,0,5,22106,9641,32522,1639042,0,71856,43028,3758028,5528931,0,0,0,991,1000,1399,1400,6937260,61160,36696,65535,9817,9817,1,2002
MPCTASK: EXP,3,238,11900,8,-105,207,-48,57,8,451,-235,464,94,16,235,-43,70,235,-492,-294,2189,70,300,1,1,1,15,3,1,1,0,0,0,5,29698,9091,39153,1545492,0,1742,42503,5048541,6656096,0,0,0,991,1000,1399,1400,6937260,58906,35344,65535,9923,9923,1,2002
MPCTASK: EXP,3,240,11998,4,-114,208,-18,-21,38,58,-120,316,73,50,235,-68,130,235,-491,-233,2142,70,300,1,1,1,15,3,1,1,0,0,0,5,26900,10642,38239,1809139,0,1742,99048,4573001,6500671,0,0,0,991,1000,1399,1400,6937260,59350,35610,65535,10022,10022,1,2002
MPCTASK: EXP,3,242,12095,3,-125,211,-7,-13,18,-623,-18,261,70,54,234,-52,203,234,-488,-237,1978,70,300,1,1,1,15,3,1,1,0,0,0,5,25199,9571,35539,1626970,0,1743,56422,4283688,6041699,0,0,0,992,1000,1399,1400,6937260,59074,35444,65535,10120,10120,1,2002
MPCTASK: EXP,3,244,12196,1,-128,219,-32,121,55,-1187,126,423,66,62,235,-10,240,235,-480,-458,2317,70,300,1,1,1,15,3,1,1,0,0,0,5,21310,11686,33576,1986491,0,1742,79775,3622528,5708335,0,0,0,992,1000,1399,1400,6937260,59042,35425,65535,10220,10220,1,2002
MPCTASK: EXP,3,246,12296,-10,-108,219,-85,310,-27,-1202,97,291,41,108,235,9,299,235,-486,-397,2476,70,300,1,1,1,15,3,1,1,0,0,0,5,25289,8130,33950,1382143,0,1745,49236,4299012,5771667,0,0,0,992,1000,1399,1400,6937260,61492,36895,65535,10321,10321,1,2002
MPCTASK: EXP,3,248,12393,-23,-65,221,-113,515,43,-969,-104,13,-5,207,235,55,357,235,-478,-389,2272,70,300,1,1,1,15,3,1,1,0,0,0,5,18269,12150,31204,2065392,0,1742,67528,3105536,5304716,0,0,0,993,1000,1399,1400,6937260,54851,32911,65535,10418,10418,1,2002
MPCTASK: EXP,3,250,12499,-31,-15,224,-69,651,78,-846,-342,-64,-61,352,235,102,406,235,-475,-353,2232,70,300,1,1,1,15,3,1,1,0,0,0,5,25446,10145,36511,1724435,0,1776,91269,4325624,6207064,0,0,0,994,1000,1399,1400,6937260,59384,35630,65535,10525,10525,1,2002
MPCTASK: EXP,3,252,12595,-31,53,230,16,751,67,-462,-454,-70,-108,526,235,143,446,235,-469,-174,1446,69,300,1,1,1,15,3,1,1,0,0,0,5,21507,10111,32524,1718791,0,1743,24263,3655996,5529055,0,0,0,995,1000,1399,1400,6937260,55691,33415,65535,10621,10621,1,2002
MPCTASK: EXP,3,254,12699,-21,122,241,120,784,103,-200,-661,-175,-129,707,235,197,468,235,-458,-234,1938,69,300,1,1,1,15,3,1,1,0,0,0,5,26248,9618,36884,1634979,0,1742,154389,4462024,6270367,0,0,0,996,1000,1399,1400,6937260,52958,31775,65535,10725,10725,1,2002
MPCTASK: EXP,3,256,12796,-4,195,253,226,771,101,105,-533,-155,-114,877,235,215,480,236,-446,-202,1714,69,300,1,1,1,15,3,1,1,0,0,0,5,22498,10150,33548,1725484,0,48404,24257,3824664,5703240,0,0,0,997,1000,1399,1400,6937260,53119,31871,65535,10822,10822,1,2002
MPCTASK: EXP,3,258,12900,21,253,260,307,712,51,250,-487,-140,-60,1020,234,232,476,237,-439,-186,1699,69,300,1,1,1,15,3,1,1,0,0,0,5,26519,10092,37690,1715721,0,1742,162945,4508303,6407485,0,0,0,997,1000,1399,1400,6937260,55634,33380,65535,10926,10926,1,2002
MPCTASK: EXP,3,260,12996,65,317,264,395,618,8,442,-285,-106,28,1125,234,247,460,237,-435,-208,1977,69,300,1,1,1,15,3,1,1,0,0,0,5,20587,11449,32920,1946229,0,1743,131714,3499834,5596583,0,0,0,998,1000,1399,1400,6937260,55834,33500,65535,11022,11022,1,2002
MPCTASK: EXP,3,262,13099,124,347,265,471,459,-16,603,-20,-60,141,1188,234,263,398,236,-437,-275,2178,69,300,1,1,1,15,3,1,1,0,0,0,5,28619,8042,36906,1367027,0,1742,23108,4865168,6274088,0,0,0,998,1000,1399,1400,6937260,55441,33265,65535,11126,11126,1,2002
MPCTASK: EXP,3,264,13200,174,386,263,451,354,-30,609,351,-64,264,1208,234,234,368,235,-442,-264,2199,69,300,1,1,1,15,3,1,1,0,0,0,5,24569,12211,37769,2075846,0,1743,148103,4176756,6420682,0,0,0,998,1000,1399,1400,6937260,56930,34158,65535,11227,11227,1,2002
MPCTASK: EXP,3,266,13296,215,392,263,389,199,-18,684,557,-108,381,1185,234,200,298,235,-440,-271,2214,69,300,1,1,1,15,3,1,1,0,0,0,5,24462,8509,33584,1446429,0,40857,46574,4158344,5709286,0,0,0,998,1000,1399,1400,6937260,50210,30126,65535,11323,11323,1,2002
MPCTASK: EXP,3,268,13399,249,402,263,243,65,-4,648,868,-243,476,1123,234,132,241,236,-437,-236,2308,69,300,1,1,1,15,3,1,1,0,0,0,5,23778,12820,36843,2179449,0,1742,23108,4042088,6263434,0,0,0,998,1000,1399,1400,6937260,47628,28577,65535,11427,11427,1,2002
MPCTASK: EXP,3,270,13495,264,411,263,73,-23,-1,682,1001,-423,537,1027,234,67,197,236,-436,-237,2364,69,300,1,1,1,15,3,1,1,0,0,0,5,24217,7559,32258,1284928,0,1746,23275,4116864,5483925,0,0,0,998,1000,1399,1400,6937260,49457,29674,65535,11522,11522,1,2002
MPCTASK: EXP,3,272,13597,266,430,262,-93,-82,-13,844,992,-577,555,902,234,9,160,235,-439,-244,2374,69,300,1,1,1,15,3,1,1,0,0,0,5,21941,11469,34245,1949731,0,1742,123503,3729936,5821742,0,0,0,997,1000,1399,1400,6937260,44647,26788,65535,11625,11624,1,2002
MPCTASK: EXP,3,274,13698,244,426,262,-266,-184,-10,872,858,-702,526,754,235,-47,105,235,-440,-235,2324,69,300,1,1,1,15,3,1,1,0,0,0,5,25129,9371,35076,1593114,0,1743,77843,4271932,5962978,0,0,0,996,1000,1399,1400,6937260,47986,28792,65535,11726,11726,1,2002
MPCTASK: EXP,3,276,13800,203,391,258,-434,-348,-6,824,591,-827,452,588,235,-99,13,235,-442,-223,2257,69,300,1,1,1,15,3,1,1,0,0,0,5,23106,12605,36242,2142633,0,1742,71748,3928004,6161317,0,0,0,995,1000,1399,1400,6937260,47333,28400,65535,11828,11828,1,2002
MPCTASK: EXP,3,278,13901,179,344,258,-496,-475,5,770,377,-936,339,409,235,-96,-78,235,-441,-171,1833,69,300,1,1,1,15,3,1,1,0,0,0,5,26988,10350,37870,1759551,0,1742,71439,4587884,6438028,0,0,0,993,1000,1399,1400,6937260,47869,28721,65535,11930,11930,1,2002
MPCTASK: EXP,3,280,14000,120,275,259,-567,-622,-20,633,14,-926,199,222,235,-106,-178,235,-444,-263,2212,69,300,1,1,1,15,3,1,1,0,0,0,5,23260,12522,36571,2128599,0,1743,115665,3954133,6217204,0,0,0,990,1000,1399,1400,6937260,46821,28093,65535,12029,12029,1,2002
MPCTASK: EXP,3,282,14101,88,235,260,-524,-660,14,438,-197,-873,45,33,234,-66,-214,236,-439,-169,1651,69,300,1,1,1,15,3,1,1,0,0,0,5,27366,9330,37442,1585958,0,1743,107329,4652161,6365249,0,0,0,990,1000,1399,1400,6937260,45066,27040,65535,12130,12130,1,2002
MPCTASK: EXP,3,284,14196,33,170,266,-477,-709,39,286,-402,-797,-106,-155,234,-45,-270,238,-433,-168,1610,69,300,1,1,1,15,3,1,1,0,0,0,5,20502,11511,32960,1956896,0,1764,23420,3485272,5603204,0,0,0,992,1000,1399,1400,6937260,46483,27890,65535,12226,12226,1,2002
MPCTASK: EXP,3,286,14299,2,106,271,-373,-741,7,403,-611,-788,-241,-337,234,5,-347,238,-428,-136,1489,69,300,1,1,1,15,3,1,1,0,0,0,5,26651,9052,36188,1538917,0,1742,23108,4530476,6152045,0,0,0,994,1000,1399,1400,6937260,44861,26917,65535,12329,12329,1,2002
MPCTASK: EXP,3,288,14394,-7,66,269,-231,-727,-33,319,-699,-754,-347,-508,234,78,-359,237,-436,-216,2242,69,300,1,1,1,15,3,1,1,0,0,0,5,19503,10325,30687,1755198,0,1743,103821,3315352,5216956,0,0,0,996,1000,1399,1400,6937260,59660,35796,65535,12424,12424,1,2002
MPCTASK: EXP,3,290,14499,-21,-7,266,-104,-786,-99,291,-854,-566,-411,-666,234,136,-424,234,-453,-247,2377,69,300,1,1,1,15,3,1,1,0,0,0,5,24298,10100,34782,1716936,0,2080,45978,4130713,5913071,0,0,0,997,1000,1399,1400,6937260,59463,35678,65535,12529,12529,1,2002
MPCTASK: EXP,3,292,14603,-29,-100,255,43,-864,-139,29,-992,-333,-429,-805,234,188,-479,234,-472,-389,2374,69,300,1,1,1,15,3,1,1,0,0,0,5,26145,12150,39088,2065413,0,1742,116157,4444532,6645156,0,0,0,997,1000,1399,1400,6937260,56456,33874,65535,12633,12633,1,2002
MPCTASK: EXP,3,294,14696,-23,-194,243,201,-853,-82,-401,-896,30,-397,-923,234,229,-499,234,-473,-320,2318,69,300,1,1,1,15,3,1,1,0,0,0,5,24368,8087,32949,1374721,0,1742,63820,4142412,5601311,0,0,0,998,1000,1399,1400,6937260,59396,35638,65535,12727,12727,1,2002
MPCTASK: EXP,3,296,14795,-2,-272,240,318,-776,-43,-677,-767,387,-319,-1017,234,259,-493,234,-468,-329,2229,69,300,1,1,1,15,3,1,1,0,0,0,5,19732,11202,31612,1904183,0,2046,95852,3354372,5374137,0,0,0,997,1000,1399,1400,6937260,60841,36505,65535,12826,12826,1,2002
MPCTASK: EXP,3,298,14901,29,-322,235,414,-569,-55,-826,-678,557,-203,-1085,234,282,-434,234,-475,-261,2370,69,300,1,1,1,15,3,1,1,0,0,0,5,26264,9519,36422,1617898,0,1742,88995,4464872,6191907,0,0,0,997,1000,1399,1400,6937260,58903,35342,65535,12932,12932,1,2002
MPCTASK: EXP,3,300,15000,73,-352,227,490,-337,-62,-814,-421,592,-60,-1125,234,291,-359,234,-484,-303,2349,69,300,1,1,1,15,3,1,1,0,0,0,5,20665,13008,34175,2211185,0,2061,43168,3512856,5809879,0,0,0,997,1000,1399,1400,6937260,59695,35817,65535,13031,13031,1,2002
MPCTASK: EXP,3,302,15099,115,-355,219,507,-129,-52,-729,-152,550,95,-1136,234,276,-275,234,-491,-311,2298,70,300,1,1,1,15,3,1,1,0,0,0,5,24206,8848,33832,1504111,0,1742,113585,4114880,5751525,0,0,0,997,1000,1399,1400,6937260,59479,35687,65535,13131,13131,1,2002
MPCTASK: EXP,3,304,15203,154,-347,208,473,38,-28,-662,126,520,249,-1118,234,243,-191,234,-497,-257,2312,70,300,1,1,1,15,3,1,1,0,0,0,5,24135,12316,36911,2093595,0,1742,58505,4102836,6274921,0,0,0,997,1000,1399,1400,6937260,58627,35176,65535,13235,13235,1,2002
MPCTASK: EXP,3,306,15305,191,-321,207,402,195,15,-565,404,494,385,-1071,234,198,-101,234,-492,-271,2246,70,300,1,1,1,15,3,1,1,0,0,0,5,24862,12366,37851,2102189,0,1742,87571,4226405,6434748,0,0,0,998,1000,1399,1400,6937260,57376,34426,65535,13337,13337,1,2002
MPCTASK: EXP,3,308,15401,222,-296,213,290,282,41,-508,661,464,491,-996,234,143,-27,234,-486,-254,2123,70,300,1,1,1,15,3,1,1,0,0,0,5,21936,12471,34978,2119965,0,1744,23271,3728996,5946312,0,0,0,998,1000,1399,1400,6937260,56651,33991,65535,13434,13434,1,2002
MPCTASK: EXP,3,310,15501,240,-257,217,146,380,21,-535,836,420,555,-896,234,86,60,234,-482,-208,2045,70,300,1,1,1,15,3,1,1,0,0,0,5,26866,7146,34965,1214772,0,1742,143379,4567172,5944131,0,0,0,998,1000,1399,1400,6937260,62994,37796,65535,13534,13534,1,2002
MPCTASK: EXP,3,312,15603,241,-212,219,-28,455,22,-217,818,380,572,-772,234,33,112,234,-480,-298,2305,70,300,1,1,1,15,3,1,1,0,0,0,5,22490,11929,35165,2027728,0,1745,46750,3823325,5978211,0,0,0,998,1000,1399,1400,6937260,57165,34299,65535,13636,13636,1,2002
MPCTASK: EXP,3,314,15703,229,-159,216,-172,503,-33,-387,847,398,540,-627,234,-22,213,234,-490,-330,2334,70,300,1,1,1,15,3,1,1,0,0,0,5,23165,10737,34574,1825176,0,1742,95810,3938052,5877824,0,0,0,997,1000,1399,1400,6937260,65535,39321,65535,13736,13736,1,2002
MPCTASK: EXP,3,316,15803,203,-112,214,-319,541,-15,-432,761,531,462,-466,234,-70,285,234,-488,-363,2245,70,300,1,1,1,15,3,1,1,0,0,0,5,22401,11772,35150,2001255,0,1743,129873,3807986,5975607,0,0,0,997,1000,1399,1400,6937260,61524,36914,65535,13837,13837,1,2002
MPCTASK: EXP,3,318,15905,160,-52,214,-461,622,-25,-524,582,771,345,-292,234,-106,365,234,-490,-260,2142,70,300,1,1,1,15,3,1,1,0,0,0,5,21340,14356,35940,2440418,0,1742,23108,3627681,6109769,0,0,0,995,1000,1399,1400,6937260,65535,39321,65535,13939,13939,1,2002
MPCTASK: EXP,3,320,16001,103,0,202,-556,642,-144,-250,255,818,202,-109,234,-128,406,234,-526,-277,2197,70,300,1,1,1,15,3,1,1,0,0,0,5,20350,11625,32492,1976127,0,1742,67432,3459372,5523630,0,0,0,991,1000,1399,1400,6937260,65535,39321,65535,14035,14035,1,2002
MPCTASK: EXP,3,322,16104,41,49,193,-585,634,-123,-86,-199,662,46,76,234,-117,436,234,-531,-263,2185,71,300,1,1,1,15,3,1,1,0,0,0,5,24752,9997,35483,1699346,0,1742,83139,4207740,6032148,0,0,0,987,1000,1399,1400,6937260,65535,39321,65535,14138,14138,1,2002
MPCTASK: EXP,3,324,16202,-12,89,185,-522,585,-30,26,-409,411,-107,262,234,-94,440,234,-521,-313,2202,71,300,1,1,1,15,3,1,1,0,0,0,5,21368,11447,33714,1945992,0,1934,102434,3632596,5731537,0,0,0,988,1000,1399,1400,6937260,62692,37615,65535,14237,14237,1,2002
MPCTASK: EXP,3,326,16309,-57,138,190,-403,558,94,-79,-704,209,-243,443,234,-43,480,234,-509,-273,2099,71,300,1,1,1,15,3,1,1,0,0,0,5,26293,13035,39878,2215946,0,1742,73954,4469740,6779479,0,0,0,991,1000,1399,1400,6937260,59891,35935,65535,14344,14344,1,2002
