MPCTASK: EXP,2,178,8902,-2,490,775,587,820,64,626,-531,88,-227,1151,700,317,701,704,75,-30,208,69,69,0,0,0,0,0,0,0,0,0,0,5,24026,10866,36729,1847118,0,0,0,4084360,6243994,0,121,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,180,9008,61,550,769,639,700,-118,757,-104,42,-77,1180,700,318,657,700,46,-12,307,69,69,0,0,0,0,0,0,0,0,0,0,5,27088,14601,42143,2482057,0,0,0,4604892,7164282,0,121,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,182,9106,155,591,758,675,531,-152,967,205,4,79,1179,700,333,578,700,27,-77,440,69,69,0,0,0,0,0,0,0,0,0,0,5,25536,12450,39184,2116504,0,0,0,4340952,6661355,0,121,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,184,9209,213,628,748,599,335,-125,1134,522,-46,228,1150,700,287,492,742,23,-3,600,69,69,1,1,0,0,0,0,0,1,0,264,5,26510,14019,42001,2383174,0,0,0,4506527,7140248,0,122,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,186,9304,260,623,736,477,84,-112,1217,767,-100,353,1092,700,222,366,755,13,-45,586,69,69,1,1,0,0,0,0,0,1,0,343,5,22013,12691,36255,2157389,0,0,0,3742012,6163437,0,124,64,0,0,1000,1000,7795859
MPCTASK: EXP,2,188,9402,349,599,725,374,-160,-49,1130,984,-225,443,1007,700,199,239,700,16,-56,392,69,69,1,1,0,0,0,0,0,1,1,0,5,23738,10929,34739,1857864,0,0,0,4035264,5905752,0,126,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,190,9502,362,540,724,134,-406,1,1101,1300,-325,488,897,700,91,84,795,24,6,471,69,69,1,1,0,0,0,0,0,1,0,539,5,22617,9624,34513,1636113,0,0,0,3844960,5867248,0,128,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,192,9609,349,445,725,-136,-640,77,763,1194,-348,485,765,700,163,95,865,25,25,396,69,69,1,1,0,0,0,0,0,1,0,879,5,28951,10936,41359,1858966,0,0,0,4921656,7031127,0,130,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,194,9704,351,397,734,-337,-725,172,530,1043,-393,433,614,700,-53,-156,792,34,67,396,69,69,1,1,0,0,0,0,0,1,0,479,5,24450,10044,36249,1707327,0,0,0,4156400,6162459,0,132,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,196,9807,320,269,747,-483,-848,239,134,522,-432,339,447,700,-83,-305,761,47,56,290,69,69,1,1,0,0,0,0,0,1,0,294,5,24966,10941,38137,1859937,0,0,0,4244204,6483435,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,198,9908,249,193,767,-599,-858,154,134,658,-383,210,268,700,-154,-390,704,67,138,297,69,69,0,0,0,0,0,0,0,0,0,0,5,25759,13652,39882,2320756,0,0,0,4378968,6779951,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,200,10007,166,107,786,-719,-864,52,91,597,-284,61,83,700,-204,-477,706,86,21,207,69,69,0,0,0,0,0,0,0,0,0,0,5,24976,13330,38573,2266070,0,0,0,4245896,6557458,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,202,10109,85,87,785,-786,-797,-78,224,205,-142,-93,-106,700,-213,-496,701,69,5,214,69,69,0,0,0,0,0,0,0,0,0,0,5,25672,14969,40769,2544625,0,0,0,4364261,6930788,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,204,10210,13,20,776,-779,-828,-123,403,-237,-59,-239,-293,700,-191,-563,700,51,-5,237,69,69,0,0,0,0,0,0,0,0,0,0,5,29733,12147,41951,2064879,0,0,0,5054568,7131812,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,206,10304,-58,-53,769,-706,-883,-115,451,-643,-14,-361,-475,700,-158,-623,700,46,-8,268,69,69,0,0,0,0,0,0,0,0,0,0,5,22654,13358,36087,2270856,0,0,0,3851048,6134873,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,208,10403,-120,-127,761,-566,-935,-111,438,-992,27,-448,-646,700,-111,-665,700,38,7,441,69,69,0,0,0,0,0,0,0,0,0,0,5,24023,10755,34847,1828330,0,0,0,4083808,5924062,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,210,10507,-154,-217,754,-359,-992,-104,345,-1244,49,-490,-801,700,-46,-701,700,33,45,689,69,69,0,0,0,0,0,0,0,0,0,0,5,25390,13286,38747,2258428,0,0,0,4316364,6586990,0,134,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,212,10605,-164,-300,741,-122,-1006,-135,76,-1268,66,-485,-935,700,14,-699,737,14,-116,703,69,69,1,1,0,0,0,0,0,1,0,251,5,23004,11217,36761,1906865,0,0,0,3910620,6249445,0,136,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,214,10709,-152,-379,727,118,-958,-96,-270,-1144,51,-435,-1044,700,70,-667,784,8,-66,513,69,69,1,1,0,0,0,0,0,1,0,497,5,29875,10106,41178,1718035,0,0,0,5078648,7000269,0,138,65,0,0,1000,1000,7795859
MPCTASK: EXP,2,216,10808,-117,-451,716,339,-848,-19,-571,-900,6,-346,-1122,699,115,-614,699,12,-68,326,69,69,1,1,0,0,0,0,0,1,1,0,5,26158,12470,38841,2119870,0,0,0,4446796,6602924,0,140,67,0,0,1000,1000,7795859
MPCTASK: EXP,2,218,10904,-51,-512,717,503,-700,5,-878,-476,-49,-229,-1165,699,147,-544,699,17,11,361,69,69,1,1,0,0,0,0,0,1,1,0,5,23981,11851,35911,2014535,0,0,0,4076744,6104839,0,142,69,0,0,1000,1000,7795859
MPCTASK: EXP,2,220,10999,-2,-550,717,539,-495,-23,-1174,50,-89,-101,-1169,699,132,-457,699,13,-95,419,69,69,1,1,0,0,0,0,0,1,1,0,5,21240,9291,30607,1579355,0,0,0,3610688,5203147,0,144,71,0,0,1000,1000,7795859
MPCTASK: EXP,2,222,11109,57,-569,715,511,-255,-41,-1316,478,-124,23,-1131,699,123,-376,797,7,-113,510,69,69,1,1,0,0,0,0,0,1,0,569,5,24960,13936,40845,2368970,0,0,0,4243180,6943790,0,146,71,0,0,1000,1000,7795859
MPCTASK: EXP,2,224,11208,93,-561,719,370,28,80,-1169,854,-158,129,-1051,699,90,-307,699,19,120,440,69,69,1,1,0,0,0,0,0,1,1,0,5,23876,14043,37992,2387311,0,0,0,4058848,6458820,0,148,73,0,0,1000,1000,7795859
MPCTASK: EXP,2,226,11312,120,-530,727,227,243,46,-932,867,-198,202,-932,700,82,-265,700,27,76,355,69,69,1,1,0,0,0,0,0,1,1,0,5,27540,14336,42056,2437121,0,0,0,4681656,7149984,0,150,75,0,0,1000,1000,7795859
MPCTASK: EXP,2,228,11408,126,-485,725,83,399,-46,-682,828,-153,236,-780,700,59,-221,700,16,-2,324,69,69,1,1,0,0,0,0,0,1,1,0,5,24978,13180,38670,2240387,0,0,0,4246188,6574082,0,152,77,0,0,1000,1000,7795859
MPCTASK: EXP,2,230,11509,125,-434,715,-47,504,-80,-374,655,-45,229,-607,700,40,-182,700,0,-43,301,69,69,1,1,0,0,0,0,0,1,1,0,5,29046,11119,40249,1890102,0,0,0,4937784,6842477,0,154,79,0,0,1000,1000,7795859
MPCTASK: EXP,2,232,11608,110,-384,703,-150,542,-71,-46,376,96,188,-428,700,18,-143,700,-10,-25,266,69,69,1,1,0,0,0,0,0,1,1,0,5,26215,11352,37639,1929686,0,0,0,4456420,6398768,0,156,81,0,0,1000,1000,7795859
MPCTASK: EXP,2,234,11706,84,-332,699,-207,524,-23,194,134,255,127,-263,700,-14,-85,700,-4,48,268,69,69,1,1,0,0,0,0,0,1,1,0,5,20993,13142,35583,2234065,0,0,0,3568808,6049262,0,158,83,0,0,1000,1000,7795859
MPCTASK: EXP,2,236,11807,66,-295,699,-210,464,3,243,-8,389,63,-130,700,-50,-5,700,0,139,355,69,69,1,1,0,0,0,0,0,1,1,0,5,24016,12651,36741,2150670,0,0,0,4082616,6245947,0,160,85,0,0,1000,1000,7795859
MPCTASK: EXP,2,238,11907,42,-261,703,-208,417,15,61,-7,461,16,-46,700,-102,106,700,3,75,262,69,69,1,1,0,0,0,0,0,1,1,0,5,23865,12507,36793,2126014,0,0,0,4056725,6254879,0,162,87,0,0,1000,1000,7795859
MPCTASK: EXP,2,240,12009,22,-239,705,-208,400,3,-254,19,460,-5,-11,700,-135,215,700,5,-10,227,69,69,1,1,0,0,0,0,0,1,1,0,5,27227,10853,38154,1844925,0,0,0,4628469,6486353,0,164,89,0,0,1000,1000,7795859
MPCTASK: EXP,2,242,12104,6,-215,708,-214,448,1,-693,86,432,-7,-7,700,-138,322,700,8,-43,287,69,69,1,1,0,0,0,0,0,1,1,0,5,21672,10891,32637,1851506,0,0,0,3684225,5548391,0,166,91,0,0,1000,1000,7795859
MPCTASK: EXP,2,244,12210,-19,-178,712,-248,570,-3,-1034,101,393,-11,0,700,-120,415,700,11,26,404,69,69,1,1,0,0,0,0,0,1,1,0,5,26893,12103,39069,2057559,0,0,0,4571608,6641934,0,168,93,0,0,1000,1000,7795859
MPCTASK: EXP,2,246,12312,-47,-122,711,-270,745,-23,-1173,-24,338,-36,45,700,-88,512,804,7,101,543,69,69,1,1,0,0,0,0,0,1,0,606,5,26459,11312,39417,1922838,0,0,0,4498069,6700984,0,170,93,0,0,1000,1000,7795859
MPCTASK: EXP,2,248,12411,-81,-49,713,-267,944,89,-1001,-281,262,-84,144,700,-45,598,700,13,-72,333,69,69,1,1,0,0,0,0,0,1,1,0,5,26724,11216,38015,1906544,0,0,0,4543052,6462689,0,172,95,0,0,1000,1000,7795859
MPCTASK: EXP,2,250,12510,-112,45,718,-209,1083,71,-583,-605,187,-140,289,700,9,665,700,18,-37,252,69,69,1,1,0,0,0,0,0,1,1,0,5,24571,12498,37142,2124639,0,0,0,4177100,6314230,0,174,97,0,0,1000,1000,7795859
MPCTASK: EXP,2,252,12608,-125,135,719,-95,1121,-20,-243,-840,169,-187,463,700,75,699,700,15,-23,321,69,69,1,1,0,0,0,0,0,1,1,0,5,25118,11007,36197,1871027,0,0,0,4270004,6153700,0,176,99,0,0,1000,1000,7795859
MPCTASK: EXP,2,254,12710,-126,229,719,57,1115,-45,26,-1001,166,-208,645,700,142,720,700,10,-2,403,69,69,1,1,0,0,0,0,0,1,1,0,5,26098,11430,37607,1943084,0,0,0,4436584,6393253,0,178,101,0,0,1000,1000,7795859
MPCTASK: EXP,2,256,12812,-112,322,721,227,1066,-43,325,-1037,155,-193,814,700,200,721,852,12,25,430,69,69,1,1,0,0,0,0,0,1,0,839,5,28434,9131,39554,1552058,0,0,0,4833684,6724320,0,180,102,0,0,1000,1000,7795859
MPCTASK: EXP,2,258,12916,-70,417,719,416,982,-31,565,-920,123,-138,957,699,258,713,699,13,-7,355,69,69,1,1,0,0,0,0,0,1,1,0,5,30154,12828,43058,2180563,0,0,0,5126110,7319953,0,182,104,0,0,1000,1000,7795859
MPCTASK: EXP,2,260,13009,-33,467,722,545,802,13,778,-659,94,-49,1063,699,274,643,699,22,21,306,69,69,1,1,0,0,0,0,0,1,1,0,5,25697,11196,36965,1903267,0,0,0,4368480,6284246,0,184,106,0,0,1000,1000,7795859
MPCTASK: EXP,2,262,13112,35,526,716,645,645,-59,895,-287,49,63,1126,699,287,586,699,4,-69,348,69,69,1,1,0,0,0,0,0,1,1,0,5,26368,12489,38933,2123077,0,0,0,4482517,6618708,0,186,108,0,0,1000,1000,7795859
MPCTASK: EXP,2,264,13214,106,573,708,671,467,-71,1041,120,0,186,1145,699,272,514,699,-5,-96,415,69,69,1,1,0,0,0,0,0,1,1,0,5,28807,12336,41216,2096952,0,0,0,4897152,7006768,0,188,110,0,0,1000,1000,7795859
MPCTASK: EXP,2,266,13312,178,610,705,625,271,-30,1172,514,-71,303,1122,699,238,428,699,0,-64,444,69,69,1,1,0,0,0,0,0,1,1,0,5,27241,12561,39883,2135271,0,0,0,4630912,6780065,0,190,112,0,0,1000,1000,7795859
MPCTASK: EXP,2,268,13411,255,571,706,527,-21,-8,1256,910,-165,398,1060,699,192,269,699,4,-122,424,69,69,1,1,0,0,0,0,0,1,1,0,5,25172,13010,38555,2211634,0,0,0,4279104,6554493,0,192,114,0,0,1000,1000,7795859
MPCTASK: EXP,2,270,13513,283,550,705,312,-232,-36,1124,1292,-227,459,964,700,93,155,795,-1,74,587,69,69,1,1,0,0,0,0,0,1,0,574,5,27621,11716,41037,1991690,0,0,0,4695440,6976316,0,194,115,0,0,1000,1000,7795859
MPCTASK: EXP,2,272,13614,287,507,702,50,-435,-27,1062,1345,-247,476,839,700,-5,27,788,-3,72,616,69,69,1,1,0,0,0,0,0,1,0,542,5,26010,12327,40125,2095546,0,0,0,4421624,6821318,0,196,115,0,0,1000,1000,7795859
MPCTASK: EXP,2,274,13712,308,414,698,-173,-679,37,962,1220,-321,447,691,700,-59,-141,700,-1,45,470,69,69,1,1,0,0,0,0,0,1,1,0,5,28944,9441,38458,1604866,0,0,0,4920488,6538024,0,198,116,0,0,1000,1000,8013731
MPCTASK: EXP,2,276,13807,260,320,703,-432,-852,125,574,1065,-324,373,525,700,-155,-269,700,3,45,389,69,69,1,1,0,0,0,0,0,1,1,0,5,23910,9766,33750,1660226,0,0,0,4064536,5737543,0,200,118,0,0,1000,1000,8013731
MPCTASK: EXP,2,278,13910,185,239,706,-635,-916,48,365,891,-293,261,346,700,-236,-367,700,6,33,353,69,69,1,1,0,0,0,0,0,1,1,0,5,24738,10985,35800,1867287,0,0,0,4205428,6086022,0,202,120,0,0,1000,1000,8013731
MPCTASK: EXP,2,280,14018,120,169,710,-755,-932,22,284,598,-226,121,160,700,-269,-443,700,10,22,289,69,69,1,1,0,0,0,0,0,1,1,0,5,28947,14561,43580,2475264,0,0,0,4920880,7408801,0,204,122,0,0,1000,1000,8013731
MPCTASK: EXP,2,282,14115,22,90,711,-852,-949,6,209,203,-134,-32,-29,700,-298,-520,700,11,-17,217,69,69,1,1,0,0,0,0,0,1,1,0,5,26950,13839,40864,2352684,0,0,0,4581276,6946950,0,206,124,0,0,1000,1000,8013731
MPCTASK: EXP,2,284,14212,-53,22,717,-832,-947,28,268,-316,-79,-184,-217,700,-269,-585,700,17,-25,214,69,69,1,1,0,0,0,0,0,1,1,0,5,25684,11516,37892,1957720,0,0,0,4366136,6441633,0,208,126,0,0,1000,1000,8013731
MPCTASK: EXP,2,286,14314,-132,-50,727,-747,-962,38,294,-745,-59,-320,-399,700,-227,-645,700,27,-24,273,69,69,1,1,0,0,0,0,0,1,1,0,5,27053,12333,39461,2096676,0,0,0,4599088,6708424,0,210,128,0,0,1000,1000,8013731
MPCTASK: EXP,2,288,14411,-189,-124,738,-588,-975,24,295,-1094,-68,-425,-571,700,-157,-696,843,38,35,374,69,69,1,1,0,0,0,0,0,1,0,757,5,23596,11041,36515,1876959,0,0,0,4011268,6207639,0,212,129,0,0,1000,1000,8013731
MPCTASK: EXP,2,290,14518,-233,-205,740,-384,-993,-9,209,-1295,-57,-490,-728,700,-81,-738,752,38,42,494,69,69,1,1,0,0,0,0,0,1,0,305,5,27944,14470,43899,2459766,0,0,0,4750388,7462945,0,214,129,0,0,1000,1000,8013731
MPCTASK: EXP,2,292,14615,-245,-279,742,-117,-988,20,117,-1449,-95,-507,-868,700,21,-765,739,42,98,566,69,69,1,1,0,0,0,0,0,1,0,229,5,27654,11006,40906,1870976,0,0,0,4701168,6954069,0,216,129,0,0,1000,1000,8013731
MPCTASK: EXP,2,294,14716,-234,-361,740,144,-976,-18,-38,-1374,-157,-475,-986,700,107,-782,746,36,-24,523,69,69,1,1,0,0,0,0,0,1,0,276,5,26228,12354,41289,2100001,0,0,0,4458796,7019108,0,218,129,0,0,1000,1000,8013731
MPCTASK: EXP,2,296,14810,-195,-432,737,384,-923,-27,-250,-1152,-256,-398,-1080,700,187,-772,809,31,-47,406,69,69,1,1,0,0,0,0,0,1,0,595,5,24015,9691,35712,1647350,0,0,0,4082464,6071209,0,220,129,0,0,1000,1000,8013731
MPCTASK: EXP,2,298,14910,-133,-497,733,593,-839,18,-413,-832,-371,-282,-1148,700,253,-747,700,33,-50,287,69,69,1,1,0,0,0,0,0,1,1,0,5,24147,11815,36036,2008410,0,0,0,4104864,6126162,0,222,131,0,0,1000,1000,8013731
MPCTASK: EXP,2,300,15013,-61,-542,733,728,-718,16,-524,-466,-519,-138,-1188,700,290,-696,700,33,-30,231,69,69,1,1,0,0,0,0,0,1,1,0,5,25886,12627,38890,2146476,0,0,0,4400500,6611452,0,224,133,0,0,1000,1000,8013731
MPCTASK: EXP,2,302,15112,9,-584,732,773,-588,-30,-700,-5,-571,17,-1199,700,285,-629,700,26,-26,297,69,69,1,1,0,0,0,0,0,1,1,0,5,25259,10669,36000,1813588,0,0,0,4293980,6120070,0,226,135,0,0,1000,1000,8013731
MPCTASK: EXP,2,304,15216,78,-612,733,739,-421,-39,-875,449,-547,170,-1181,700,251,-541,700,25,-47,332,69,69,1,1,0,0,0,0,0,1,1,0,5,23874,15653,40169,2660897,0,0,0,4058480,6828842,0,228,137,0,0,1000,1000,8013731
MPCTASK: EXP,2,306,15317,132,-625,733,626,-225,-42,-1009,839,-469,307,-1134,700,134,-494,877,25,-13,376,69,69,1,1,0,0,0,0,0,1,0,958,5,26380,11913,40514,2025172,0,0,0,4484563,6887471,0,230,138,0,0,1000,1000,8013731
MPCTASK: EXP,2,308,15413,176,-624,733,458,-11,-22,-1033,1084,-379,412,-1059,700,110,-331,700,29,-53,347,69,69,1,1,0,0,0,0,0,1,1,0,5,24567,11201,35842,1904141,0,0,0,4176405,6093203,0,232,139,0,0,1000,1000,8013731
MPCTASK: EXP,2,310,15520,188,-597,740,221,219,72,-998,1155,-317,477,-958,700,13,-202,878,40,176,434,69,69,1,1,0,0,0,0,0,1,0,923,5,25217,13678,41348,2325128,0,0,0,4286873,7029147,0,234,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,312,15620,183,-556,741,17,406,-9,-1017,1188,-203,494,-834,700,-78,-72,779,40,148,473,69,69,1,1,0,0,0,0,0,1,0,438,5,25984,13479,41113,2291409,0,0,0,4417120,6989303,0,236,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,314,15716,148,-501,740,-233,616,50,-985,1121,-89,461,-690,700,-112,-7,856,40,37,356,69,69,1,1,0,0,0,0,0,1,0,813,5,22997,12691,38165,2157232,0,0,0,3909432,6488121,0,238,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,316,15821,92,-428,746,-450,801,110,-889,869,9,383,-529,700,-191,121,856,46,-42,277,69,69,1,1,0,0,0,0,0,1,0,796,5,28356,11382,41536,1934787,0,0,0,4820469,7061220,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,318,15917,29,-348,758,-586,932,216,-419,236,67,267,-355,700,-289,287,704,58,248,392,69,69,0,0,0,0,0,0,0,0,0,0,5,24243,12015,36897,2042451,0,0,0,4121240,6272598,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,320,16018,-31,-257,774,-593,970,106,-217,-118,136,124,-172,700,-295,384,705,74,169,286,69,69,0,0,0,0,0,0,0,0,0,0,5,24017,14142,38228,2404056,0,0,0,4082752,6498917,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,322,16118,-82,-176,781,-570,982,-48,-348,-93,220,-32,14,700,-287,472,701,71,220,359,69,69,0,0,0,0,0,0,0,0,0,0,5,25812,12755,39006,2168266,0,0,0,4387996,6631141,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,324,16219,-135,-89,776,-544,1017,-103,-306,-277,250,-186,200,700,-256,550,700,55,61,237,69,69,0,0,0,0,0,0,0,0,0,0,5,26411,11618,38226,1974995,0,0,0,4489666,6498531,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,326,16319,-179,-16,770,-466,1019,-105,-193,-604,252,-322,381,700,-196,600,700,49,55,284,69,69,0,0,0,0,0,0,0,0,0,0,5,27201,10683,37961,1816113,0,0,0,4624124,6453469,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,328,16418,-212,70,766,-338,1027,-100,-135,-844,251,-427,552,700,-123,657,700,46,153,462,69,69,0,0,0,0,0,0,0,0,0,0,5,26928,10483,37480,1782139,0,0,0,4577560,6371628,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,330,16515,-219,150,754,-160,1022,-137,-102,-998,253,-492,710,700,-31,697,700,27,190,812,69,69,0,0,0,0,0,0,0,0,0,0,5,23921,11127,35117,1891398,0,0,0,4066528,5969991,0,240,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,332,16620,-213,230,740,34,1011,-135,-26,-1040,259,-509,850,700,57,726,730,13,166,838,69,69,1,1,0,0,0,0,0,1,0,213,5,26463,11940,39734,2029743,0,0,0,4498620,6754750,0,242,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,334,16724,-175,314,726,252,990,-101,125,-967,273,-477,968,700,154,741,829,6,-28,438,69,69,1,1,0,0,0,0,0,1,0,725,5,30082,11322,43727,1924636,0,0,0,5113996,7433642,0,244,140,0,0,1000,1000,8013731
MPCTASK: EXP,2,336,16821,-129,382,717,434,916,-34,306,-745,300,-398,1063,700,224,725,700,10,59,350,69,69,1,1,0,0,0,0,0,1,1,0,5,27673,12145,39890,2064519,0,0,0,4704292,6781476,0,246,142,0,0,1000,1000,8013731
MPCTASK: EXP,2,338,16927,-60,452,713,580,832,-12,455,-474,325,-282,1132,700,281,704,700,11,-34,254,69,69,1,1,0,0,0,0,0,1,1,0,5,30445,14819,45336,2519130,0,0,0,5175604,7707230,0,248,144,0,0,1000,1000,8013731
MPCTASK: EXP,2,340,17020,8,514,712,649,721,-34,625,-174,312,-139,1172,700,304,663,700,5,4,297,69,69,1,1,0,0,0,0,0,1,1,0,5,25442,11819,37345,2009134,0,0,0,4325129,6348879,0,250,146,0,0,1000,1000,8013731
MPCTASK: EXP,2,342,17117,66,558,712,651,570,-26,791,107,239,17,1183,700,289,595,700,6,-9,327,69,69,1,1,0,0,0,0,0,1,1,0,5,22348,11792,34212,2004552,0,0,0,3799149,5816198,0,252,148,0,0,1000,1000,8013731
MPCTASK: EXP,2,344,17220,136,632,713,625,451,-15,1046,370,99,171,1165,700,268,547,700,10,-72,380,69,69,1,1,0,0,0,0,0,1,1,0,5,27915,10078,38068,1713222,0,0,0,4745496,6471641,0,254,150,0,0,1000,1000,8013731
MPCTASK: EXP,2,346,17321,209,634,717,565,207,-22,1257,608,-28,307,1118,700,239,424,836,12,-97,446,69,69,1,1,0,0,0,0,0,1,0,759,5,25638,11946,39010,2030824,0,0,0,4358340,6631802,0,256,150,0,0,1000,1000,8013731
MPCTASK: EXP,2,348,17420,235,557,716,388,-146,29,1171,900,-138,412,1043,700,145,233,700,16,-94,367,69,69,1,1,0,0,0,0,0,1,1,0,5,25001,11958,37296,2032873,0,0,0,4250120,6340278,0,258,151,0,0,1000,1000,8013731
MPCTASK: EXP,2,350,17522,238,523,722,160,-362,131,927,987,-228,477,943,700,39,113,700,22,151,407,69,69,1,1,0,0,0,0,0,1,1,0,5,26969,11721,38762,1992413,0,0,0,4584664,6589733,0,260,153,0,0,1000,1000,8013731
MPCTASK: EXP,2,352,17622,255,480,728,4,-496,28,818,1056,-294,494,818,700,-27,5,700,28,52,382,69,69,1,1,0,0,0,0,0,1,1,0,5,27890,11105,39067,1887609,0,0,0,4741308,6641410,0,262,155,0,0,1000,1000,8013731
MPCTASK: EXP,2,354,17723,236,427,727,-196,-610,-58,752,1242,-310,462,674,700,-120,-100,752,15,138,662,69,69,1,1,0,0,0,0,0,1,0,330,5,26932,10939,39638,1859499,0,0,0,4578344,6738562,0,264,155,0,0,1000,1000,8013731
MPCTASK: EXP,2,356,17823,175,339,723,-464,-764,-8,701,1110,-264,383,513,700,-225,-243,700,21,-37,389,69,69,1,1,0,0,0,0,0,1,1,0,5,25329,13054,38840,2219201,0,0,0,4305803,6602904,0,266,156,0,0,1000,1000,8013731
MPCTASK: EXP,2,358,17922,93,256,721,-679,-887,35,609,711,-175,267,339,700,-301,-362,700,21,-50,271,69,69,1,1,0,0,0,0,0,1,1,0,5,28505,10119,38697,1720030,0,0,0,4845860,6578548,0,268,158,0,0,1000,1000,8013731
MPCTASK: EXP,2,360,18024,7,189,720,-785,-945,-11,500,321,-47,123,156,700,-339,-446,700,17,-32,251,69,69,1,1,0,0,0,0,0,1,1,0,5,26812,12995,40263,2209072,0,0,0,4557972,6844711,0,270,160,0,0,1000,1000,8013731
MPCTASK: EXP,2,362,18123,-59,131,719,-789,-967,-12,397,-105,58,-32,-30,700,-323,-506,700,16,3,248,69,69,1,1,0,0,0,0,0,1,1,0,5,28358,11009,39445,1871529,0,0,0,4820800,6705703,0,272,162,0,0,1000,1000,8013731
MPCTASK: EXP,2,364,18222,-135,44,725,-741,-1011,20,328,-457,99,-186,-216,700,-297,-587,700,25,40,261,69,69,1,1,0,0,0,0,0,1,1,0,5,26741,11765,38592,1999952,0,0,0,4545964,6560678,0,274,164,0,0,1000,1000,8013731
MPCTASK: EXP,2,366,18323,-184,-38,732,-614,-1027,13,249,-764,110,-322,-397,700,-229,-649,700,32,71,324,69,69,1,1,0,0,0,0,0,1,1,0,5,28012,11574,39658,1967453,0,0,0,4761916,6742021,0,276,166,0,0,1000,1000,8013731
MPCTASK: EXP,2,368,18423,-223,-119,735,-455,-1027,-28,194,-947,123,-427,-568,700,-157,-698,827,29,162,460,69,69,1,1,0,0,0,0,0,1,0,690,5,25673,12374,40184,2103438,0,0,0,4364280,6831349,0,278,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,370,18524,-243,-200,734,-261,-1020,-39,158,-1095,127,-492,-726,700,-69,-740,768,26,183,568,69,69,1,1,0,0,0,0,0,1,0,396,5,28529,10422,40563,1771652,0,0,0,4849928,6895875,0,280,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,372,18625,-244,-290,736,-22,-1024,48,107,-1225,64,-509,-866,700,32,-781,802,36,146,472,69,69,1,1,0,0,0,0,0,1,0,548,5,26657,12008,40208,2041335,0,0,0,4531612,6835470,0,282,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,374,18726,-221,-362,741,214,-988,70,-50,-1158,-68,-477,-984,700,122,-785,825,41,24,366,69,69,1,1,0,0,0,0,0,1,0,656,5,26723,11733,41678,1994596,0,0,0,4542848,7085282,0,284,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,376,18827,-184,-441,747,418,-943,98,-231,-980,-254,-398,-1079,700,149,-832,841,47,20,306,69,69,1,1,0,0,0,0,0,1,0,723,5,28531,11564,42744,1965755,0,0,0,4850136,7266643,0,286,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,378,18921,-130,-500,761,583,-855,167,-302,-664,-474,-282,-1147,700,241,-763,703,61,-31,233,69,69,0,0,0,0,0,0,0,0,0,0,5,25745,10982,36798,1867000,0,0,0,4376621,6255729,0,286,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,380,19022,-63,-555,776,678,-771,106,-447,-352,-681,-139,-1188,700,269,-722,705,76,-22,172,69,69,0,0,0,0,0,0,0,0,0,0,5,25224,11562,37035,1965491,0,0,0,4288061,6296024,0,286,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,382,19124,-7,-596,781,691,-645,-30,-770,116,-729,17,-1199,700,244,-646,702,75,15,287,69,69,0,0,0,0,0,0,0,0,0,0,5,26883,12627,39578,2146630,0,0,0,4569928,6728495,0,286,167,0,0,1000,1000,8013731
