MPCTASK: EXP,3,190,9499,-176,39,1006,279,8,-10,167,-63,583,0,0,1000,-48,19,1000,304,265,907,69,300,0,0,0,3,3,1,1,0,0,0,4,21485,12019,34633,2043133,0,1810,88048,3652364,5887740,0,0,0,168,200,1399,1400
MPCTASK: EXP,3,192,9602,-151,44,1006,285,-8,-6,121,13,618,0,0,1000,-36,24,1000,305,185,525,69,300,0,0,0,2,3,1,1,0,0,0,5,24063,12120,37472,2060355,0,1810,74014,4090629,6370319,0,0,0,162,133,1399,1400
MPCTASK: EXP,3,194,9701,-120,38,1002,280,-30,-36,76,95,616,0,0,1000,-18,16,1000,295,237,703,69,300,0,0,0,2,3,1,1,0,0,0,5,26751,9833,37151,1671601,0,1998,24262,4547709,6315704,0,0,0,156,133,1399,1400
MPCTASK: EXP,3,196,9802,-94,36,1001,259,-42,-34,83,149,565,0,0,1000,-7,10,1000,294,260,840,69,300,0,0,0,2,3,1,1,0,0,0,5,23799,12695,37954,2158092,0,1787,119296,4045698,6452268,0,0,0,153,133,1399,1400
MPCTASK: EXP,3,198,9897,-71,25,998,232,-63,-20,43,178,524,0,0,1000,-1,0,1000,294,193,553,69,300,0,0,0,2,3,1,1,0,0,0,4,20614,10921,32583,1856497,0,1787,82745,3504281,5539253,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,200,9994,-54,21,999,188,-61,5,-42,308,556,0,0,1000,-7,1,1000,299,242,769,69,300,0,0,0,2,3,1,1,0,0,0,4,18640,10844,29957,1843366,0,1787,22868,3168660,5092774,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,202,10087,-40,10,997,131,-54,2,-210,260,642,0,0,1000,-8,4,1000,297,200,604,69,300,0,0,0,2,3,1,1,0,0,0,3,13928,8863,23076,1506534,0,1787,22868,2367611,3922909,0,0,0,140,133,1399,1400
MPCTASK: EXP,3,204,10192,-36,13,1001,79,-23,46,-98,222,656,0,0,1000,-16,8,1000,301,167,532,69,300,0,0,0,2,3,1,1,0,0,0,3,15278,11953,28239,2031902,0,1810,67283,2597064,4800690,0,0,0,131,133,1399,1400
MPCTASK: EXP,3,206,10300,-41,10,1002,37,-10,13,-93,125,628,0,0,1000,-29,9,1000,302,247,816,69,300,0,0,0,2,3,1,1,0,0,0,5,24491,11291,36413,1919438,0,1810,22868,4163130,6190181,0,0,0,124,133,1399,1400
MPCTASK: EXP,3,208,10397,-37,7,1006,19,-2,19,-168,57,749,0,0,1000,-25,16,1000,306,169,517,69,300,0,0,0,2,3,1,1,0,0,0,4,22648,8682,32324,1475804,0,1810,112452,3850162,5495276,0,0,0,119,133,1399,1400
MPCTASK: EXP,3,210,10499,-49,6,1008,-8,24,5,-115,30,812,0,0,1000,-41,17,1000,308,249,820,69,300,0,0,0,2,3,1,1,0,0,0,5,22696,11994,35237,2038909,0,1810,22868,3858344,5990336,0,0,0,114,133,1399,1400
MPCTASK: EXP,3,212,10598,-53,17,1007,-13,43,-17,-13,-5,788,0,0,1000,-43,24,1000,304,225,649,69,300,0,0,0,2,3,1,1,0,0,0,4,22073,11452,34389,1946805,0,1810,119943,3752439,5846165,0,0,0,112,133,1399,1400
MPCTASK: EXP,3,214,10697,-50,34,1009,-6,50,10,92,8,671,0,0,1000,-37,30,1000,309,127,533,69,300,0,0,0,2,3,1,1,0,0,0,4,21477,10073,32399,1712293,0,1810,118592,3651031,5507837,0,0,0,116,133,1399,1400
MPCTASK: EXP,3,216,10798,-53,47,1011,-4,36,8,129,-7,683,0,0,1000,-40,39,1000,311,105,576,69,300,0,0,0,2,3,1,1,0,0,0,5,22422,10005,33255,1700802,0,1810,77409,3811741,5653468,0,0,0,124,133,1399,1400
MPCTASK: EXP,3,218,10900,-62,44,1009,-7,16,9,82,-87,752,0,0,1000,-39,33,1000,309,169,495,69,300,0,0,0,2,3,1,1,0,0,0,5,23603,10211,35793,1735782,0,2007,123381,4012468,6084936,0,0,0,123,133,1399,1400
MPCTASK: EXP,3,220,10995,-86,36,1011,-12,2,1,12,-189,774,0,0,1000,-55,27,1000,311,253,836,69,300,0,0,0,2,3,1,1,0,0,0,4,18633,11575,31023,1967674,0,2144,110734,3167497,5273904,0,0,0,126,133,1399,1400
MPCTASK: EXP,3,222,11098,-86,45,1010,17,7,-5,47,-186,831,0,0,1000,-47,35,1000,309,212,623,69,300,0,0,0,2,3,1,1,0,0,0,4,21045,11603,33631,1972549,0,1810,140385,3577552,5717416,0,0,0,126,133,1399,1400
MPCTASK: EXP,3,224,11196,-88,45,1011,43,2,1,76,-154,854,0,0,1000,-44,31,1000,311,195,562,69,300,0,0,0,2,3,1,1,0,0,0,4,19737,10080,31301,1713629,0,1810,211759,3355255,5321269,0,0,0,125,133,1399,1400
MPCTASK: EXP,3,226,11305,-92,47,1013,59,-5,-7,122,-152,783,0,0,1000,-42,27,1000,311,255,838,69,300,0,0,0,2,3,1,1,0,0,0,5,26176,13792,40742,2344478,0,1816,23289,4449851,6926320,0,0,0,129,133,1399,1400
MPCTASK: EXP,3,228,11397,-85,45,1011,83,-17,-14,54,-102,771,0,0,1000,-34,24,1000,308,245,774,69,300,0,0,0,2,3,1,1,0,0,0,4,20395,11220,32297,1907315,0,1811,89864,3467007,5490592,0,0,0,130,133,1399,1400
MPCTASK: EXP,3,230,11499,-79,48,1010,91,-19,-31,35,-41,700,0,0,1000,-30,27,1000,304,202,538,69,300,0,0,0,2,3,1,1,0,0,0,4,19972,12366,34484,2102068,0,1810,23184,3395182,5862398,0,0,0,130,133,1399,1400
MPCTASK: EXP,3,232,11597,-86,52,1007,80,-25,-22,118,-61,586,0,0,1000,-38,22,1000,302,164,508,69,300,0,0,0,2,3,1,1,0,0,0,4,20472,11032,32960,1875492,0,62779,22868,3480225,5603313,0,0,0,135,133,1399,1400
MPCTASK: EXP,3,234,11699,-90,55,1009,79,-44,9,115,-100,403,0,0,1000,-40,21,1000,309,125,539,69,300,0,0,0,2,3,1,1,0,0,0,4,20168,13272,34630,2256220,0,1810,159443,3428423,5887101,0,0,0,143,133,1399,1400
MPCTASK: EXP,3,236,11797,-93,58,1007,81,-65,0,223,-104,254,0,0,1000,-38,12,1000,307,200,593,69,300,0,0,0,2,3,1,1,0,0,0,4,19025,12305,32303,2091799,0,1810,99779,3234198,5491557,0,0,0,149,133,1399,1400
MPCTASK: EXP,3,238,11909,-104,41,1007,82,-103,2,103,-144,231,0,0,1000,-46,-2,1000,307,210,607,69,300,0,0,0,2,3,1,1,0,0,0,5,29679,14403,44651,2448446,0,2814,68782,5045500,7590609,0,0,0,154,133,1399,1400
MPCTASK: EXP,3,240,11999,-104,27,1006,95,-109,-12,-77,-153,333,0,0,1000,-43,-3,1000,304,175,521,69,300,0,0,0,2,3,1,1,0,0,0,4,21590,12109,34965,2058395,0,2151,55345,3670163,5943994,0,0,0,152,133,1399,1400
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.09,0.01)
MPCTASK: LANDING COMPLETE: t=19092 ms, x=-0.1
