MPCTASK: EXP,2,152,7591,-321,-2818,8,-437,-4200,-122,1935,-198,-1313,646,-850,202,-464,-3144,202,-715,-1244,3535,78,78,1,1,0,0,0,0,0,1,1,0,5,24015,9802,33894,1666241,0,0,0,4082355,5761953,0,152,139,0,0,1000,1000,6553069,65535,39321,65535,5603,5603,1,2002
MPCTASK: EXP,2,154,7687,-369,-3240,13,-482,-4502,-92,1896,-196,-1319,595,-698,202,-521,-3490,202,-704,-1140,3297,77,77,1,1,0,0,0,0,0,1,1,0,5,19648,9345,29069,1588471,0,0,0,3340007,4941837,0,154,141,0,0,1000,1000,6553069,65535,39321,65535,5699,5699,1,2002
MPCTASK: EXP,2,156,7787,-420,-3698,11,-524,-4808,-99,1877,-195,-1324,500,-531,202,-565,-3868,202,-708,-1149,3332,78,78,1,1,0,0,0,0,0,1,1,0,5,20357,8549,29277,1453087,0,0,0,3460595,4977184,0,156,143,0,0,1000,1000,6553069,65535,39321,65535,5799,5799,1,2002
MPCTASK: EXP,2,158,7887,-476,-4184,12,-566,-5107,-97,1853,-196,-1327,371,-353,202,-1036,-9554,258,-707,-1132,3301,77,77,1,1,0,0,0,0,0,1,0,1187,5,19282,9291,29641,1579244,0,0,0,3277839,5039037,0,158,143,0,0,1000,1000,6553069,65535,39321,65535,5900,5900,1,2002
MPCTASK: EXP,2,160,7988,-536,-4695,15,-607,-5398,-79,1824,-193,-1332,221,-169,202,-1136,-10462,271,-700,-1065,3128,77,77,1,1,0,0,0,0,0,1,0,1296,5,22028,7957,31100,1352626,0,0,0,3744607,5287029,0,160,143,0,0,1000,1000,6553069,65535,39321,65535,6001,6001,1,2002
MPCTASK: EXP,2,162,8087,-600,-5239,14,-647,-5691,-83,1805,-192,-1333,64,17,202,-1218,-11070,264,-702,-1059,3116,77,77,1,1,0,0,0,0,0,1,0,1298,5,19031,8926,29314,1517294,0,0,0,3235011,4983425,0,162,143,0,0,1000,1000,6553069,65535,39321,65535,6100,6100,1,2002
MPCTASK: EXP,2,164,8189,-667,-5812,12,-687,-5979,-89,1787,-190,-1335,-84,202,202,-1271,-11644,250,-705,-1071,3172,77,77,1,1,0,0,0,0,0,1,0,1266,5,19994,9548,30267,1623030,0,0,0,3398926,5145509,0,164,143,0,0,1000,1000,6553069,65535,39321,65535,6202,6202,1,2002
MPCTASK: EXP,2,166,8286,-739,-6407,15,-726,-6258,-72,1760,-187,-1341,-209,380,202,-1366,-12790,261,-698,-1009,3007,77,77,1,1,0,0,0,0,0,1,0,1390,5,18067,7929,27734,1347694,0,0,0,3071363,4714934,0,166,143,0,0,1000,1000,6553069,65535,39321,65535,6300,6300,1,2002
MPCTASK: EXP,2,168,8388,-814,-7034,15,-764,-6538,-76,1742,-187,-1344,-299,546,202,-1481,-13540,249,-700,-1009,3021,77,77,1,1,0,0,0,0,0,1,0,1377,5,21166,7052,30151,1198672,0,0,0,3598087,5125689,0,168,143,0,0,1000,1000,6553069,65535,39321,65535,6402,6402,1,2002
MPCTASK: EXP,2,170,8487,-887,-7632,16,-799,-6790,-68,1721,-185,-1347,-345,697,202,-697,-7209,202,-696,-977,2939,77,77,1,1,0,0,0,0,0,1,1,0,5,19984,8728,28788,1483619,0,0,0,3397231,4894055,0,170,144,0,0,1000,1000,6553069,65535,39321,65535,6501,6501,1,2002
MPCTASK: EXP,2,172,8589,-977,-8382,17,-841,-7092,-70,1699,-185,-1347,-343,829,202,-748,-7860,202,-696,-966,2923,77,77,1,1,0,0,0,0,0,1,1,0,5,20085,10018,30183,1703060,0,0,0,3414223,5131034,0,172,146,0,0,1000,1000,6553069,65535,39321,65535,6603,6603,1,2002
MPCTASK: EXP,2,174,8689,-1063,-9089,17,-877,-7361,-71,1680,-184,-1351,-291,938,202,-809,-8478,202,-697,-957,2911,77,77,1,1,0,0,0,0,0,1,1,0,5,19307,10998,30385,1869709,0,0,0,3282026,5165505,0,174,148,0,0,1000,1000,6553069,65535,39321,65535,6703,6703,1,2002
MPCTASK: EXP,2,176,8789,-1153,-9824,16,-913,-7628,-74,1664,-185,-1354,-197,1023,202,-889,-9121,202,-697,-953,2908,77,77,1,1,0,0,0,0,0,1,1,0,5,21740,8974,30799,1525525,0,0,0,3695772,5235944,0,176,150,0,0,1000,1000,6553069,65535,39321,65535,6804,6804,1,2002
MPCTASK: EXP,2,178,8888,-1246,-10580,17,-948,-7888,-61,1642,-180,-1355,-68,1080,202,-987,-9782,202,-694,-917,2811,77,77,1,1,0,0,0,0,0,1,1,0,5,19291,9500,28868,1614849,0,0,0,3279315,4907519,0,178,151,0,0,1000,1000,6553069,65535,39321,65535,6903,6903,1,2002
MPCTASK: EXP,2,180,8990,-1343,-11371,15,-984,-8154,-74,1632,-179,-1357,81,1109,202,-1100,-10476,202,-698,-937,2880,77,77,1,1,0,0,0,0,0,1,1,0,5,23589,8316,31982,1413677,0,0,0,4009992,5437896,0,180,153,0,0,1000,1000,6553069,65535,39321,65535,7006,7006,1,2002
SUP: Locked, reboot required
MPCTASK: EXP,2,182,9092,-1442,-12187,14,-988,-8426,-66,1614,-179,-1349,238,1108,202,-1216,-11191,202,-699,-916,2813,77,77,1,1,0,0,0,0,0,1,1,0,5,20058,13005,33541,2210662,0,0,0,3409747,5701906,0,182,155,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,184,9188,-1531,-12935,18,-980,-8663,-28,1578,-174,-1339,387,1079,202,-1328,-11850,202,-686,-834,2585,77,77,1,1,0,0,0,0,0,1,1,0,5,19869,9638,29584,1638385,0,0,0,3377755,5029334,0,184,157,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,186,9286,-1629,-13805,22,-970,-8933,-8,1549,-169,-1326,512,1021,202,-1447,-12606,202,-679,-787,2458,77,77,1,1,0,0,0,0,0,1,1,0,5,20070,8296,28509,1410337,0,0,0,3411732,4846511,0,186,159,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,188,9389,-1735,-14806,18,-957,-9237,-32,1535,-165,-1312,602,936,202,-1566,-13468,202,-688,-816,2558,77,77,1,1,0,0,0,0,0,1,1,0,5,22022,8771,31056,1491035,0,0,0,3743815,5279678,0,188,161,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,190,9492,-1832,-15732,21,-944,-9499,-14,1509,-160,-1299,647,826,202,-1670,-14262,202,-681,-775,2451,77,77,1,1,0,0,0,0,0,1,1,0,5,23016,10959,34052,1862928,0,0,0,3912623,5788925,0,190,163,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,192,9590,-1916,-16595,21,-932,-9738,-17,1492,-157,-1288,644,694,202,-1752,-15001,202,-681,-770,2448,77,77,1,1,0,0,0,0,0,1,1,0,5,22074,9712,31862,1650953,0,0,0,3752525,5416702,0,192,165,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,194,9687,-2019,-17674,22,-916,-10024,-11,1469,-152,-1274,593,543,202,-1832,-15906,202,-679,-751,2401,77,77,1,1,0,0,0,0,0,1,1,0,5,20013,8620,28710,1465286,0,0,0,3402025,4880694,0,194,167,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,196,9789,-2110,-18688,21,-900,-10284,-16,1453,-149,-1261,498,376,202,-1888,-16750,202,-681,-749,2404,77,77,1,1,0,0,0,0,0,1,1,0,5,21981,8787,30846,1493685,0,0,0,3736627,5243814,0,196,169,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,2,198,9891,0,0,23,12,-3,0,0,0,0,370,197,202,-85,-310,202,-676,-374,1398,77,77,1,1,0,0,0,0,0,1,1,0,5,20889,12217,33182,2076862,0,0,0,3550951,5641067,0,198,171,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,200,9989,2,0,22,37,-10,-4,0,-1,0,220,12,202,-44,-339,202,-678,-376,1401,77,77,1,1,0,0,0,0,0,1,1,0,5,22246,8920,31244,1516169,0,0,0,3781867,5311457,0,200,173,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,202,10091,8,-2,21,66,-18,-7,0,-1,0,65,-177,202,8,-355,202,-680,-377,1403,77,77,1,1,0,0,0,0,0,1,1,0,5,19944,10842,31140,1843074,0,0,0,3390411,5293884,0,202,175,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,204,10193,16,-4,20,92,-26,-5,0,-1,0,-80,-364,202,65,-359,202,-680,-379,1405,77,77,1,1,0,0,0,0,0,1,1,0,5,25346,7481,32904,1271696,0,0,0,4308700,5634500,0,204,177,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,206,10295,26,-7,21,119,-33,-1,0,0,0,-202,-546,202,122,-352,202,-679,-378,1404,77,77,1,1,0,0,0,0,0,1,1,0,5,23221,12848,36153,2184064,0,0,0,3947631,6145993,0,206,179,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,208,10394,38,-10,22,142,-40,6,0,0,0,-289,-717,202,170,-332,202,-677,-376,1399,77,77,1,1,0,0,0,0,0,1,1,0,5,23999,10572,34651,1797213,0,0,0,4079651,5890747,0,208,181,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,210,10493,55,-15,23,171,-48,10,0,0,0,-331,-872,202,212,-302,202,-676,-375,1398,77,77,1,1,0,0,0,0,0,1,1,0,5,22991,10762,33832,1829484,0,0,0,3908499,5751480,0,210,183,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
MPCTASK: EXP,2,212,10591,74,-21,22,199,-55,2,0,-1,0,-326,-1006,202,239,-260,202,-677,-376,1400,77,77,1,1,0,0,0,0,0,1,1,0,5,22257,9486,31821,1612462,0,0,0,3783687,5409577,0,212,185,0,0,1000,1000,6553069,65535,39321,65535,7012,7012,1,2002
