MPCTASK: EXP,3,182,9100,-314,43,699,164,17,49,216,-119,341,-2,25,700,-202,27,686,0,71,629,69,300,1,3,3,15,3,1,1,0,0,0,5,25918,12838,39450,2182472,0,1803,92253,4406012,6706467,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,184,9198,-319,42,704,159,-12,22,119,-185,278,-2,25,700,-206,24,686,4,131,486,69,300,1,3,3,15,3,1,1,0,0,0,5,25197,11495,37688,1954125,0,1969,56562,4283397,6407005,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,186,9296,-323,49,707,163,-22,-24,89,-259,310,-2,25,700,-202,30,685,2,179,615,69,300,1,3,3,15,3,1,1,0,0,0,5,24907,10006,35451,1700954,0,1809,65147,4234103,6026691,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,188,9398,-317,43,704,190,-36,-26,55,-260,246,-2,25,700,-185,27,685,-1,36,858,69,300,1,3,3,15,3,1,1,0,0,0,5,24543,11345,36746,1928506,0,1944,62530,4172214,6246839,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,190,9499,-301,38,702,230,-38,-34,41,-237,164,-2,25,700,-160,20,684,-4,180,614,69,300,1,3,3,15,3,1,1,0,0,0,5,26993,10623,38652,1805708,0,1939,150064,4588702,6570906,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,192,9597,-284,30,699,258,-47,-6,33,-214,101,-2,25,700,-141,5,684,-2,76,664,69,300,1,3,1,15,3,1,1,0,0,0,5,25579,10511,36898,1786757,0,1853,75030,4348226,6272788,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,194,9696,-269,32,700,269,-38,25,-98,-99,79,-2,25,700,-134,28,685,0,114,472,69,300,1,3,3,15,3,1,1,0,0,0,5,24554,10580,36081,1798432,0,1809,79515,4174038,6133852,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,196,9797,-253,30,702,271,-21,29,-97,-89,102,-2,25,700,-119,30,686,2,183,815,69,300,1,3,3,15,3,1,1,0,0,0,5,24611,11654,36912,1981176,0,1809,60372,4183730,6275197,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,198,9894,-235,30,702,263,-2,-11,-120,-14,106,-2,25,700,-111,39,685,0,143,483,69,300,1,3,3,15,3,1,1,0,0,0,5,23100,9985,33531,1697330,0,1809,23141,3926854,5700403,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,200,9997,-222,40,702,252,20,10,72,-68,24,-2,25,700,-102,38,685,2,126,456,69,300,1,3,3,15,3,1,1,0,0,0,5,25823,10123,36894,1720814,0,1809,135536,4389942,6272115,0,0,0,996,1000,1399,1400,7478030
MPCTASK: EXP,3,202,10100,-202,45,704,245,23,2,-35,72,-87,-2,25,700,-95,57,686,4,55,793,69,300,1,3,3,15,3,1,1,0,0,0,5,27390,11530,39544,1960059,0,1809,79298,4656188,6722575,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,204,10199,-189,51,705,218,34,21,33,108,-233,-2,25,700,-94,55,686,5,-1,998,69,300,1,3,3,15,3,1,1,0,0,0,5,25572,11836,38265,2012148,0,2155,41487,4347270,6505120,0,0,0,995,1000,1399,1400,7478030
MPCTASK: EXP,3,206,10305,-181,58,709,191,23,16,135,19,-363,-2,25,700,-93,42,687,9,-11,974,69,300,1,3,3,15,3,1,1,0,0,0,5,27775,15260,43775,2594106,0,1810,99891,4721674,7441932,0,0,0,994,1000,1399,1400,7478030
MPCTASK: EXP,3,208,10401,-166,65,711,176,-2,30,178,98,-498,-2,25,700,-92,43,688,11,83,596,69,300,1,3,3,15,3,1,1,0,0,0,5,23851,13067,39247,2221310,0,1963,369849,4054657,6672142,0,0,0,994,1000,1399,1400,7478030
MPCTASK: EXP,3,210,10497,-156,67,718,159,-34,58,239,-47,-652,-2,25,700,-80,30,690,18,85,576,69,300,1,3,3,15,3,1,1,0,0,0,5,23540,11828,36092,2010704,0,1809,95150,4001778,6135743,0,0,0,993,1000,1399,1400,7478030
MPCTASK: EXP,3,212,10598,-147,63,725,155,-71,53,166,-75,-746,-2,25,700,-70,19,692,25,130,473,69,300,1,3,3,15,3,1,1,0,0,0,5,24193,12099,37215,2056738,0,1816,23456,4112782,6326636,0,0,0,991,1000,1399,1400,7478030
MPCTASK: EXP,3,214,10699,-114,33,726,174,-109,1,-34,85,-823,-2,25,700,-50,5,691,26,1,997,69,300,1,3,3,15,3,1,1,0,0,0,5,22519,12808,37336,2177308,0,1803,41897,3828270,6347290,0,0,0,990,1000,1399,1400,7478030
MPCTASK: EXP,3,216,10798,-90,13,724,156,-88,1,-191,263,-801,-2,25,700,-48,0,690,24,126,505,69,300,1,3,3,15,3,1,1,0,0,0,5,23928,10782,36263,1832772,0,1803,85313,4067782,6164743,0,0,0,989,1000,1399,1400,7478030
MPCTASK: EXP,3,218,10893,-72,11,724,126,-55,2,-88,234,-777,-2,25,700,-40,4,690,24,175,608,69,300,1,3,3,15,3,1,1,0,0,0,5,21750,9370,31789,1592913,0,2312,87433,3697358,5404186,0,0,0,989,1000,1399,1400,7478030
MPCTASK: EXP,3,220,11002,-61,8,726,96,-27,23,-139,157,-760,-2,25,700,-33,14,691,26,178,662,69,300,1,3,3,15,3,1,1,0,0,0,5,27059,10637,38353,1808347,0,1803,84947,4600066,6520051,0,0,0,988,1000,1399,1400,7478030
MPCTASK: EXP,3,222,11101,-43,18,729,86,0,3,-95,117,-719,-2,25,700,-16,45,691,29,17,725,69,300,1,3,3,15,3,1,1,0,0,0,5,26834,9941,37814,1689897,0,1804,67106,4561818,6428339,0,0,0,987,1000,1399,1400,7478030
MPCTASK: EXP,3,224,11203,-24,25,731,81,18,1,-3,93,-661,-2,25,700,8,51,692,31,95,522,69,300,1,3,3,15,3,1,1,0,0,0,5,28415,10281,39778,1747594,0,1985,156633,4830618,6762391,0,0,0,987,1000,1399,1400,7478030
MPCTASK: EXP,3,226,11301,-13,22,729,71,25,-25,-70,111,-623,-2,25,700,5,36,691,24,106,558,69,300,1,3,3,15,3,1,1,0,0,0,5,23335,13404,37811,2278581,0,1803,116866,3966827,6427998,0,0,0,987,1000,1399,1400,7478030
MPCTASK: EXP,3,228,11401,-1,26,728,71,32,-14,-5,68,-598,-2,25,700,17,38,690,25,192,739,69,300,1,3,3,15,3,1,1,0,0,0,5,23645,11574,37789,1967573,0,1964,264158,4019462,6424153,0,0,0,987,1000,1399,1400,7478030
MPCTASK: EXP,3,230,11503,19,37,729,77,40,-5,19,90,-598,-2,25,700,33,45,691,28,112,511,69,300,1,3,3,15,3,1,1,0,0,0,5,25477,13918,39983,2365972,0,1803,49435,4331022,6797139,0,0,0,987,1000,1399,1400,7478030
MPCTASK: EXP,3,232,11596,41,48,728,82,33,-5,166,89,-570,-2,25,700,54,42,691,27,193,735,69,300,1,3,3,15,3,1,1,0,0,0,5,23326,9095,33218,1546218,0,1803,68393,3965336,5647077,0,0,0,987,1000,1399,1400,7478030
MPCTASK: EXP,3,234,11700,66,44,725,88,10,-10,23,164,-550,-2,25,700,70,41,690,23,85,633,69,300,1,3,3,15,3,1,1,0,0,0,5,23642,11896,37170,2022273,0,2208,215573,4019106,6319065,0,0,0,989,1000,1399,1400,7478030
MPCTASK: EXP,3,236,11804,96,40,725,87,0,7,-9,176,-509,-2,25,700,97,38,690,25,130,480,69,300,1,3,3,15,3,1,1,0,0,0,5,26459,12839,39835,2182563,0,1803,50778,4497942,6771929,0,0,0,989,1000,1399,1400,7478030
MPCTASK: EXP,3,238,11900,123,37,727,83,-10,4,39,212,-454,-2,25,700,114,32,691,27,99,566,69,300,1,3,3,15,3,1,1,0,0,0,5,26049,9076,36100,1542719,0,1803,120724,4428334,6137016,0,0,0,990,1000,1399,1400,7478030
MPCTASK: EXP,3,240,12001,148,30,727,72,-11,35,11,193,-415,-2,25,700,136,26,692,27,172,629,69,300,1,3,3,15,3,1,1,0,0,0,5,26691,10066,37992,1711064,0,1803,184504,4537410,6458766,0,0,0,991,1000,1399,1400,7478030
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.73, hold=(0.16,0.03)
MPCTASK: TIMING SUMMARY: max_step_cycles=7478030 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=17255 ms, x=0.117, y=0.051, z=-0.002, vz=-0.080; motors off
SUP: Disarming
