MPCTASK: EXP,2,194,9700,-376,332,1011,-317,-259,6,56,171,-511,-661,347,1000,-561,199,1000,311,133,120,69,69,0,0,0,0,0,0,0,0,0,0,5,23840,12047,36379,2047500,0,0,0,4052808,6184427,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,196,9801,-399,296,1011,-337,-267,-6,-60,146,-405,-673,322,1000,-579,167,1000,310,216,173,69,69,0,0,0,0,0,0,0,0,0,0,5,24684,11491,36608,1953268,0,0,0,4196175,6223290,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,198,9902,-429,268,1012,-347,-254,8,-85,35,-268,-684,294,1000,-595,141,1000,312,222,170,69,69,0,0,0,0,0,0,0,0,0,0,5,26042,11424,37712,1942107,0,0,0,4426992,6411260,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,200,10004,-475,241,1015,-358,-242,5,-100,-74,-163,-693,265,1000,-623,117,1000,315,208,159,69,69,0,0,0,0,0,0,0,0,0,0,5,24544,12877,39493,2188935,0,0,0,4172468,6713847,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,202,10102,-503,225,1014,-326,-223,4,-1,-207,-117,-700,235,1000,-628,97,1000,314,274,216,69,69,0,0,0,0,0,0,0,0,0,0,5,25719,11915,37880,2024594,0,0,0,4372280,6439725,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,204,10201,-540,197,1013,-302,-227,0,12,-169,-131,-706,204,1000,-648,63,1000,313,218,170,69,69,0,0,0,0,0,0,0,0,0,0,5,25104,11374,36735,1933531,0,0,0,4267558,6245041,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,206,10301,-560,180,1016,-260,-224,5,23,-194,-168,-711,171,1000,-649,44,1000,316,239,181,69,69,0,0,0,0,0,0,0,0,0,0,5,22813,13357,36753,2270621,0,0,0,3878121,6248037,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,208,10401,-579,168,1018,-220,-223,13,81,-214,-176,-714,138,1000,-649,23,1000,318,217,158,69,69,0,0,0,0,0,0,0,0,0,0,5,24802,11742,36791,1996097,0,0,0,4216148,6254493,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,210,10508,-601,150,1018,-186,-237,-8,98,-214,-131,-715,105,1000,-652,1,1000,316,246,191,69,69,0,0,0,0,0,0,0,0,0,0,5,28735,14593,43811,2480874,0,0,0,4884792,7447947,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,212,10600,-611,132,1015,-142,-242,-33,42,-213,-5,-715,71,1000,-644,-16,1000,309,219,184,69,69,0,0,0,0,0,0,0,0,0,0,5,21829,12734,35609,2164617,0,0,0,3710672,6053576,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,214,10704,-614,106,1014,-97,-250,-16,36,-197,96,-714,37,1000,-632,-43,1000,310,267,216,69,69,0,0,0,0,0,0,0,0,0,0,5,28286,10625,39158,1806206,0,0,0,4808604,6656917,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,216,10802,-624,87,1017,-70,-247,9,17,-131,160,-711,4,1000,-631,-61,1000,317,236,178,69,69,0,0,0,0,0,0,0,0,0,0,5,24105,13588,37941,2309952,0,0,0,4097880,6450001,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,218,10901,-634,63,1017,-51,-250,-22,22,-109,244,-706,-27,1000,-633,-84,1000,312,248,205,69,69,0,0,0,0,0,0,0,0,0,0,5,24231,11866,37081,2017138,0,0,0,4119201,6303736,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,220,11000,-650,41,1013,-45,-254,-42,86,-143,297,-700,-59,1000,-636,-108,1000,304,258,220,69,69,0,0,0,0,0,0,0,0,0,0,5,24109,11176,35626,1899813,0,0,0,4098516,6056416,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,222,11097,-659,14,1010,-26,-263,-32,57,-178,362,-693,-89,1000,-629,-133,1000,304,259,216,69,69,0,0,0,0,0,0,0,0,0,0,5,20624,11327,32204,1925476,0,0,0,3506089,5474820,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,224,11204,-676,-8,1007,-14,-268,-25,56,-172,399,-684,-118,1000,-634,-154,1000,301,267,225,69,69,0,0,0,0,0,0,0,0,0,0,5,26954,12026,39466,2044262,0,0,0,4582069,6709414,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,226,11301,-674,-27,1005,23,-270,-8,69,-238,402,-673,-145,1000,-612,-170,1000,304,290,243,69,69,0,0,0,0,0,0,0,0,0,0,5,25062,11638,37078,1978440,0,0,0,4260452,6303273,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,228,11404,-678,-47,1005,51,-274,5,84,-198,466,-661,-170,1000,-604,-187,1000,305,248,194,69,69,0,0,0,0,0,0,0,0,0,0,5,25015,12162,38817,2067434,0,0,0,4252449,6599029,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,230,11504,-678,-81,1007,81,-289,17,42,-188,572,-648,-194,1000,-592,-214,1000,307,236,177,69,69,0,0,0,0,0,0,0,0,0,0,5,25595,13763,39617,2339724,0,0,0,4351017,6734941,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,232,11602,-673,-104,1007,107,-282,-3,-24,-198,684,-634,-215,1000,-572,-223,1000,306,189,155,69,69,0,0,0,0,0,0,0,0,0,0,5,27609,9953,38048,1691944,0,0,0,4693467,6468335,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,234,11701,-676,-129,1008,120,-264,-13,-95,-182,812,-618,-233,1000,-566,-232,1000,305,246,200,69,69,0,0,0,0,0,0,0,0,0,0,5,24204,11558,37160,1964830,0,0,0,4114506,6317327,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,236,11800,-673,-151,1004,136,-235,-46,-143,-195,899,-600,-249,1000,-552,-236,1000,294,264,226,69,69,0,0,0,0,0,0,0,0,0,0,5,23239,10843,34818,1843197,0,0,0,3950614,5919184,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,238,11900,-675,-176,999,147,-208,-40,-147,-216,921,-582,-262,1000,-542,-243,1000,291,283,244,69,69,0,0,0,0,0,0,0,0,0,0,5,23648,11219,35113,1907102,0,0,0,4019960,5969341,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,240,12002,-678,-192,999,162,-177,1,-125,-248,868,-562,-273,1000,-530,-244,1000,299,257,206,69,69,0,0,0,0,0,0,0,0,0,0,5,25943,11619,37810,1975129,0,0,0,4410211,6427752,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,242,12101,-681,-204,1001,176,-142,-5,-163,-255,773,-541,-280,1000,-521,-238,1000,300,250,201,69,69,0,0,0,0,0,0,0,0,0,0,5,23753,11966,36989,2034257,0,0,0,4037816,6288219,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,244,12199,-673,-204,1000,207,-94,-18,-188,-302,671,-519,-285,1000,-497,-218,1000,296,269,220,69,69,0,0,0,0,0,0,0,0,0,0,5,22823,10491,34154,1783386,0,0,0,3879919,5806205,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,246,12298,-651,-203,997,254,-47,-19,-187,-294,566,-496,-286,1000,-461,-199,1000,293,252,207,69,69,0,0,0,0,0,0,0,0,0,0,5,21262,12120,33646,2060474,0,0,0,3614526,5719968,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,248,12398,-617,-186,995,307,9,-4,-178,-250,452,-471,-285,1000,-416,-167,1000,295,240,195,69,69,0,0,0,0,0,0,0,0,0,0,4,20156,11891,33785,2021317,0,0,0,3426486,5743518,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,250,12505,-604,-166,995,327,52,13,-84,-231,329,-446,-280,1000,-393,-140,1000,295,243,191,69,69,0,0,0,0,0,0,0,0,0,0,5,26680,12414,40912,2110368,0,0,0,4535552,6955039,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,252,12603,-593,-153,999,341,65,26,38,-242,261,-420,-273,1000,-372,-126,1000,299,279,225,69,69,0,0,0,0,0,0,0,0,0,0,5,25119,11519,37248,1958141,0,0,0,4270152,6332286,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,254,12698,-564,-136,1000,374,67,16,117,-201,262,-392,-262,1000,-337,-112,1000,300,261,207,69,69,0,0,0,0,0,0,0,0,0,0,5,20680,11038,32341,1876381,0,0,0,3515606,5497997,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,256,12801,-523,-126,1002,405,55,-5,75,-105,315,-364,-249,1000,-297,-96,1000,301,203,167,69,69,0,0,0,0,0,0,0,0,0,0,5,22219,11578,34052,1968274,0,0,0,3777196,5788924,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,258,12907,-493,-123,1001,404,42,-16,59,-36,366,-335,-233,1000,-270,-87,1000,298,226,192,69,69,0,0,0,0,0,0,0,0,0,0,5,24627,13699,38943,2328832,0,0,0,4186400,6620380,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,260,13008,-464,-118,1000,395,37,-3,12,-32,418,-306,-215,1000,-241,-73,1000,300,224,185,69,69,0,0,0,0,0,0,0,0,0,0,5,23667,15236,39145,2590020,0,0,0,4023327,6654756,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,262,13103,-431,-120,1003,390,31,24,-11,2,467,-275,-194,1000,-210,-64,1000,303,120,96,69,69,0,0,0,0,0,0,0,0,0,0,5,24296,9767,34842,1660221,0,0,0,4130248,5923090,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,264,13205,-408,-121,1004,377,42,0,-112,-39,549,-245,-170,1000,-191,-55,1000,303,220,177,69,69,0,0,0,0,0,0,0,0,0,0,5,22978,12932,37000,2198361,0,0,0,3906148,6290114,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,266,13303,-378,-108,1004,373,69,0,-80,-68,596,-213,-145,1000,-163,-36,1000,304,216,173,69,69,0,0,0,0,0,0,0,0,0,0,5,23946,11002,35177,1870164,0,0,0,4070776,5980052,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,268,13404,-330,-84,1000,394,98,-14,-53,-28,617,-181,-118,1000,-125,-7,1000,297,240,204,69,69,0,0,0,0,0,0,0,0,0,0,5,22249,12304,35022,2091650,0,0,0,3782279,5953889,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,270,13502,-314,-80,1000,369,102,3,-73,-2,534,-149,-89,1000,-119,-1,1000,300,225,182,69,69,0,0,0,0,0,0,0,0,0,0,5,23786,9792,33800,1664668,0,0,0,4043714,5746107,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,272,13602,-294,-67,1002,355,119,9,-54,-53,430,-116,-59,1000,-105,11,1000,302,272,238,69,69,0,0,0,0,0,0,0,0,0,0,5,21480,10908,33539,1854331,0,0,0,3651415,5701665,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,274,13704,-256,-54,1004,362,133,25,-97,-12,396,-83,-27,1000,-79,27,1000,304,262,210,69,69,0,0,0,0,0,0,0,0,0,0,5,22581,11697,34773,1988330,0,0,0,3838583,5911384,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,276,13805,-243,-40,1008,342,146,26,-17,-73,298,-49,4,1000,-72,33,1000,308,211,152,69,69,0,0,0,0,0,0,0,0,0,0,5,22785,11892,35475,2021559,0,0,0,3873494,6030843,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,278,13908,-229,-21,1007,333,149,6,20,-98,216,-16,37,1000,-65,47,1000,307,146,124,69,69,0,0,0,0,0,0,0,0,0,0,5,26353,11664,38519,1982776,0,0,0,4479860,6548246,0,13,11,0,0,1000,1000
MPCTASK: EXP,2,280,14004,-215,-6,1009,322,143,9,58,-83,128,17,71,1000,-57,53,1000,309,266,219,69,69,0,0,0,0,0,0,0,0,0,0,5,23559,10393,34411,1766834,0,0,0,4004870,5849980,0,13,11,0,0,1000,1000
MPCTASK: TRAJ DONE: idx=280, max=280; requesting landing
MPCTASK: LANDING: start z=1.0, hold=(-0.20,-0.0)
MPCTASK: POSTHOC SUMMARY: active=13 infeasible=11
MPCTASK: LANDING COMPLETE: t=21117 ms, x=-0.230, y=-0.040, z=-0.018, vz=-0.090; motors off
