MPCTASK: EXP,2,192,9596,-55,-71,718,113,104,5,41,1,-231,0,0,700,-10,-25,700,18,170,361,69,69,1,1,0,0,0,0,0,1,1,0,4,24984,10797,35874,1835430,0,0,0,4247298,6098576,0,192,159,0,0,1000,1000,7559506
MPCTASK: EXP,2,194,9697,-39,-66,715,116,97,-23,-44,29,-171,0,0,700,0,-18,700,11,192,406,69,69,1,1,0,0,0,0,0,1,1,0,5,26115,10603,36813,1802578,0,0,0,4439617,6258210,0,194,161,0,0,1000,1000,7559506
MPCTASK: EXP,2,196,9794,-24,-62,715,114,92,-14,2,45,-146,0,0,700,7,-19,700,12,112,294,69,69,1,1,0,0,0,0,0,1,1,0,4,19855,11703,31650,1989497,0,0,0,3375240,5380462,0,196,163,0,0,1000,1000,7559506
MPCTASK: EXP,2,198,9897,-9,-52,712,105,100,-15,57,76,-152,0,0,700,17,-17,700,9,123,310,69,69,1,1,0,0,0,0,0,1,1,0,5,23503,10725,34408,1823119,0,0,0,3995480,5849477,0,198,165,0,0,1000,1000,7559506
MPCTASK: EXP,2,200,9997,3,-50,713,94,87,0,-8,124,-134,0,0,700,20,-13,700,13,174,377,69,69,1,1,0,0,0,0,0,1,1,0,4,21279,12191,33563,2072302,0,0,0,3617450,5705750,0,200,167,0,0,1000,1000,7559506
MPCTASK: EXP,2,202,10097,19,-47,712,83,78,-12,18,160,-200,0,0,700,26,-18,700,10,76,272,69,69,1,1,0,0,0,0,0,1,1,0,5,20005,13870,34275,2357902,0,0,0,3400606,5826958,0,202,169,0,0,1000,1000,7559506
MPCTASK: EXP,2,204,10195,26,-32,711,56,84,0,-5,173,-114,0,0,700,22,-1,700,11,169,372,69,69,1,1,0,0,0,0,0,1,1,0,4,20284,11193,31692,1902730,0,0,0,3448268,5387789,0,204,171,0,0,1000,1000,7559506
MPCTASK: EXP,2,206,10295,36,-27,714,31,81,6,6,212,-74,0,0,700,22,1,700,14,196,414,69,69,1,1,0,0,0,0,0,1,1,0,4,18799,12516,31407,2127713,0,0,0,3195656,5339280,0,206,173,0,0,1000,1000,7559506
MPCTASK: EXP,2,208,10398,40,-22,714,3,79,-10,40,140,-93,0,0,700,21,0,700,12,98,288,69,69,1,1,0,0,0,0,0,1,1,0,4,21437,13579,35108,2308488,0,0,0,3644220,5968447,0,208,175,0,0,1000,1000,7559506
MPCTASK: EXP,2,210,10492,40,-13,712,-13,66,-11,112,101,-101,0,0,700,19,1,700,9,187,401,69,69,1,1,0,0,0,0,0,1,1,0,4,17342,11537,29083,1961288,0,0,0,2948016,4944191,0,210,177,0,0,1000,1000,7559506
MPCTASK: EXP,2,212,10603,31,-6,709,-38,53,-16,27,104,-22,0,0,700,3,8,700,5,91,284,69,69,1,1,0,0,0,0,0,1,1,0,5,24373,14497,38962,2464468,0,0,0,4143264,6623482,0,212,179,0,0,1000,1000,7559506
MPCTASK: EXP,2,214,10695,35,4,710,-47,55,10,85,106,50,0,0,700,8,10,700,10,133,323,69,69,1,1,0,0,0,0,0,1,1,0,4,19354,12228,31847,2078579,0,0,0,3290161,5414136,0,214,181,0,0,1000,1000,7559506
MPCTASK: EXP,2,216,10794,33,5,713,-57,34,13,66,50,97,0,0,700,7,9,700,13,164,359,69,69,1,1,0,0,0,0,0,1,1,0,4,19035,11979,31105,2036359,0,0,0,3235712,5288036,0,216,183,0,0,1000,1000,7559506
MPCTASK: EXP,2,218,10895,28,14,713,-59,26,2,81,5,115,0,0,700,5,15,700,13,132,318,69,69,1,1,0,0,0,0,0,1,1,0,4,20794,10623,31750,1805850,0,0,0,3534860,5397542,0,218,185,0,0,1000,1000,7559506
MPCTASK: EXP,2,220,10989,33,11,711,-46,9,-9,58,33,108,0,0,700,10,8,700,9,183,395,69,69,1,1,0,0,0,0,0,1,1,0,3,14474,11859,26494,2015917,0,0,0,2460517,4504117,0,220,187,0,0,1000,1000,7559506
MPCTASK: EXP,2,222,11096,36,23,712,-43,13,16,76,66,105,0,0,700,11,15,700,12,191,415,69,69,1,1,0,0,0,0,0,1,1,0,4,19147,13608,32846,2313215,0,0,0,3254996,5583944,0,222,189,0,0,1000,1000,7559506
MPCTASK: EXP,2,224,11197,43,31,717,-40,9,27,91,103,114,0,0,700,13,19,700,17,191,406,69,69,1,1,0,0,0,0,0,1,1,0,4,22814,10794,33699,1834773,0,0,0,3878344,5728952,0,224,191,0,0,1000,1000,7559506
MPCTASK: EXP,2,226,11298,44,34,721,-46,-1,7,76,48,128,0,0,700,17,19,700,21,196,410,69,69,1,1,0,0,0,0,0,1,0,960,4,19502,12389,33883,2106065,0,0,0,3315196,5760173,0,226,192,0,0,1000,1000,7559506
MPCTASK: EXP,2,228,11398,52,41,721,-37,-3,-4,82,42,101,0,0,700,25,23,700,20,184,382,69,69,1,1,0,0,0,0,0,1,1,0,4,21735,11765,33594,1999973,0,0,0,3694787,5711110,0,228,193,0,0,1000,1000,7559506
MPCTASK: EXP,2,230,11496,67,53,719,-23,-1,-13,80,73,41,0,0,700,37,33,700,17,195,406,69,69,1,1,0,0,0,0,0,1,1,0,4,18013,13494,31598,2293953,0,0,0,3062129,5371985,0,230,195,0,0,1000,1000,7559506
MPCTASK: EXP,2,232,11597,84,52,721,-11,-14,-3,75,78,-3,0,0,700,52,31,700,20,160,345,69,69,1,1,0,0,0,0,0,1,1,0,4,20231,12850,33172,2184473,0,0,0,3439233,5639288,0,232,197,0,0,1000,1000,7559506
MPCTASK: EXP,2,234,11697,96,56,718,-9,-13,-20,79,112,-28,0,0,700,61,32,700,14,203,427,69,69,1,1,0,0,0,0,0,1,1,0,4,20524,11765,32389,1999967,0,0,0,3489039,5506137,0,234,199,0,0,1000,1000,7559506
MPCTASK: EXP,2,236,11797,106,64,716,-14,-14,-33,92,128,-22,0,0,700,65,34,700,10,111,300,69,69,1,1,0,0,0,0,0,1,1,0,4,20071,11400,31854,1937944,0,0,0,3411896,5415336,0,236,201,0,0,1000,1000,7559506
MPCTASK: EXP,2,238,11900,109,70,711,-30,-29,-90,260,173,-126,0,0,700,59,23,700,-7,57,283,69,69,1,1,0,0,0,0,0,1,1,0,5,23160,11838,35088,2012293,0,0,0,3937077,5964936,0,238,203,0,0,1000,1000,7559506
MPCTASK: EXP,2,240,12001,100,76,701,-63,-71,-102,389,130,-140,0,0,700,48,14,700,-18,130,380,69,69,1,1,0,0,0,0,0,1,1,0,5,25061,11468,36883,1949468,0,0,0,4260350,6270162,0,240,205,0,0,1000,1000,7559506
MPCTASK: TRAJ DONE: idx=240, max=240; requesting landing
MPCTASK: LANDING: start z=0.69, hold=(0.09,0.05)
MPCTASK: TIMING SUMMARY: max_step_cycles=7559506 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=241 infeasible=206
MPCTASK: LANDING COMPLETE: t=17058 ms, x=0.071, y=0.048, z=-0.006, vz=-0.099; motors off
SUP: Disarming
