MPCTASK: EXP,0,188,9388,134,582,163,359,-48,-16,1124,1130,257,462,976,148,39,243,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24211,0,24628,0,0,0,0,4115735,4186803,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,190,9484,168,571,159,190,-245,-47,1237,1204,217,507,866,148,-21,124,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21226,0,21280,0,0,0,0,3608294,3617650,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,192,9585,174,534,152,-27,-482,-55,1288,1267,157,504,734,148,-102,-12,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20596,0,21092,0,0,0,0,3501242,3585694,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,194,9685,165,476,149,-218,-709,-36,1262,1186,82,453,583,148,-163,-156,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21239,0,21959,0,0,0,0,3610498,3733011,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,196,9785,131,412,150,-403,-872,11,1017,971,48,358,416,148,-217,-266,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21788,0,21843,0,0,0,0,3703994,3713358,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,198,9887,77,320,148,-572,-1023,5,728,751,-39,230,238,148,-268,-384,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24251,0,24312,0,0,0,0,4122498,4133006,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,200,9986,15,229,155,-645,-1049,41,416,354,-128,80,52,148,-273,-463,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21629,0,22094,0,0,0,0,3676787,3756011,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,202,10087,-41,142,160,-643,-1045,29,312,-35,-217,-74,-136,148,-249,-532,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22065,0,22128,0,0,0,0,3750970,3761833,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,204,10187,-100,44,166,-588,-1051,32,87,-456,-295,-220,-324,148,-208,-592,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22068,0,22123,0,0,0,0,3751514,3761058,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,206,10290,-150,-41,167,-488,-1008,12,40,-623,-349,-342,-506,148,-166,-632,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25066,0,25121,0,0,0,0,4261078,4270629,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,208,10387,-191,-141,171,-353,-1015,13,48,-926,-377,-429,-676,148,-106,-683,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20690,0,20752,0,0,0,0,3517095,3527918,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,210,10491,-205,-223,172,-145,-973,-11,-1,-1090,-397,-471,-832,148,-33,-692,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24576,0,24630,0,0,0,0,4177762,4187309,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,212,10589,-210,-330,165,46,-1005,-55,-144,-1101,-361,-466,-966,148,22,-718,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22626,0,22684,0,0,0,0,3846243,3856230,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,214,10691,-193,-428,161,242,-965,-47,-471,-992,-376,-415,-1075,148,68,-702,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24609,0,24665,0,0,0,0,4183403,4193063,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,216,10788,-163,-515,159,398,-841,-18,-907,-712,-462,-326,-1153,147,91,-647,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20715,0,20910,0,0,0,0,3521531,3554762,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,218,10889,-122,-573,160,498,-611,3,-1151,-340,-601,-210,-1196,147,97,-559,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21118,0,21175,0,0,0,0,3589987,3599950,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,220,10990,-82,-616,163,517,-380,18,-1260,50,-708,-82,-1200,147,78,-478,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23038,0,23093,0,0,0,0,3916358,3925910,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,222,11092,-49,-630,167,459,-114,22,-1301,432,-758,42,-1162,147,44,-391,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24923,0,24977,0,0,0,0,4236798,4246185,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,224,11190,-17,-621,167,389,126,0,-1209,635,-752,148,-1082,147,36,-328,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23163,0,23227,0,0,0,0,3937674,3948586,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,226,11289,10,-589,164,265,366,-27,-993,722,-712,221,-963,148,29,-277,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21626,0,21681,0,0,0,0,3676438,3685982,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,228,11387,25,-541,162,146,539,-18,-660,672,-667,255,-811,148,17,-233,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20114,0,20169,0,0,0,0,3419198,3428745,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,230,11489,31,-489,161,46,618,0,-295,476,-620,248,-638,148,13,-202,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22224,0,22279,0,0,0,0,3778038,3787589,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,232,11591,36,-439,162,0,622,22,4,293,-536,207,-459,148,13,-171,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22658,0,22712,0,0,0,0,3851719,3861115,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,234,11691,37,-386,166,-24,559,10,177,136,-367,146,-293,148,1,-121,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22600,0,22655,0,0,0,0,3841926,3851479,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,236,11790,44,-342,168,-4,499,-2,158,94,-180,82,-161,148,-13,-33,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21695,0,21749,0,0,0,0,3687966,3697355,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,238,11893,40,-318,167,-36,404,-30,-13,213,-9,35,-76,148,-68,60,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25190,0,25252,0,0,0,0,4282162,4292857,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,240,11989,44,-289,161,-42,406,-60,-414,306,125,14,-42,148,-91,183,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20752,0,20810,0,0,0,0,3527874,3537802,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,242,12093,23,-253,159,-162,482,-34,-943,491,282,11,-38,148,-129,311,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24599,0,24654,0,0,0,0,4181610,4191156,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,244,12189,6,-193,153,-236,678,-56,-1221,390,351,7,-31,148,-111,433,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20477,0,20533,0,0,0,0,3481147,3490697,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,246,12291,-17,-116,147,-293,882,-47,-1117,206,388,-17,14,148,-80,537,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22652,0,23051,0,0,0,0,3850774,3918800,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,248,12390,-33,-42,145,-277,999,-21,-739,-111,402,-64,113,148,-19,593,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21815,0,21869,0,0,0,0,3708486,3717870,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,250,12490,-58,73,141,-221,1108,-16,-356,-427,448,-121,259,148,38,671,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22038,0,22093,0,0,0,0,3746362,3755910,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,252,12591,-83,198,137,-161,1201,-16,-125,-620,460,-167,432,148,79,752,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23240,0,23296,0,0,0,0,3950766,3960417,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,254,12691,-89,302,149,-22,1144,57,312,-877,489,-189,614,148,147,756,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22702,0,22765,0,0,0,0,3859299,3870108,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,256,12791,-92,407,155,95,1098,31,572,-931,463,-173,784,148,180,769,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21412,0,21808,0,0,0,0,3640074,3707475,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,258,12893,-76,487,158,258,908,3,936,-881,467,-119,926,147,219,714,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23992,0,24047,0,0,0,0,4078574,4087959,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,260,12988,-43,557,154,412,711,-50,1056,-730,444,-30,1032,147,243,661,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19904,0,19958,0,0,0,0,3383666,3393051,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,262,13095,7,596,148,545,460,-58,1112,-399,414,82,1095,147,256,569,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26403,0,26602,0,0,0,0,4488347,4522414,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,264,13191,60,621,140,592,229,-51,1108,-21,385,205,1114,147,236,474,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22124,0,22179,0,0,0,0,3761010,3770556,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,266,13291,109,638,136,551,40,-24,1081,377,349,322,1091,147,184,384,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22911,0,22967,0,0,0,0,3894822,3904371,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,268,13391,148,627,137,439,-177,4,1102,680,269,417,1029,147,116,266,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22489,0,22547,0,0,0,0,3823099,3833045,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,270,13491,173,598,140,277,-381,19,1076,927,165,478,933,148,33,142,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23441,0,23504,0,0,0,0,3984834,3995771,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,272,13591,194,552,143,113,-560,18,1008,1102,46,495,809,148,-37,19,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22630,0,22691,0,0,0,0,3846923,3857467,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,274,13693,187,492,150,-103,-719,22,985,1217,-32,466,661,148,-122,-108,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25012,0,25067,0,0,0,0,4251858,4261406,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,276,13790,160,424,155,-312,-845,14,929,1140,-90,392,494,148,-194,-224,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22035,0,22090,0,0,0,0,3745890,3755434,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,278,13894,112,345,153,-509,-957,8,771,902,-194,280,316,148,-251,-334,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24647,0,24702,0,0,0,0,4189975,4199362,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,280,13994,52,261,163,-619,-993,56,580,432,-321,140,129,148,-265,-416,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23483,0,23539,0,0,0,0,3992194,4001745,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,282,14096,-12,163,156,-668,-1049,-26,252,134,-420,-13,-60,148,-270,-500,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25680,0,25735,0,0,0,0,4365558,4375101,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,284,14194,-72,68,158,-638,-1032,20,-3,-191,-438,-165,-248,148,-234,-563,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24135,0,24190,0,0,0,0,4102886,4112271,0,0,0,0,0,1000,1000,4880794
MPCTASK: EXP,0,286,14296,-113,-18,161,-538,-1011,36,-6,-482,-405,-301,-430,148,-172,-625,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25134,0,25197,0,0,0,0,4272675,4283588,0,0,0,0,0,1000,1000,5027140
MPCTASK: EXP,0,288,14396,-165,-121,164,-423,-986,16,4,-775,-351,-406,-601,148,-110,-687,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22587,0,22641,0,0,0,0,3839590,3848983,0,0,0,0,0,1000,1000,5027140
MPCTASK: EXP,0,290,14498,-199,-222,164,-269,-1006,-17,45,-1029,-280,-471,-759,148,-37,-754,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24532,0,24586,0,0,0,0,4170275,4179661,0,0,0,0,0,1000,1000,5027140
MPCTASK: EXP,0,292,14598,-213,-315,161,-68,-991,-40,-56,-1203,-244,-488,-898,148,46,-790,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23561,0,23630,0,0,0,0,4005425,4017081,0,0,0,0,0,1000,1000,5027140
MPCTASK: EXP,0,294,14698,-197,-413,157,182,-981,-48,-217,-1220,-241,-456,-1017,148,141,-820,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22375,0,22584,0,0,0,0,3803623,3839439,0,0,0,0,0,1000,1000,5027140
MPCTASK: EXP,0,296,14799,-171,-490,154,383,-881,-38,-397,-1098,-328,-378,-1111,148,208,-803,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23303,0,23359,0,0,0,0,3961546,3971094,0,0,0,0,0,1000,1000,5027140
MPCTASK: EXP,0,298,14896,-115,-566,149,588,-781,-34,-550,-856,-364,-262,-1179,148,273,-781,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20980,0,21036,0,0,0,0,3566478,3576143,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,300,14997,-54,-616,142,715,-610,-27,-679,-489,-426,-119,-1219,148,298,-719,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21954,0,22016,0,0,0,0,3732078,3742783,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,302,15098,15,-662,144,762,-456,22,-771,-103,-437,36,-1230,148,299,-657,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22085,0,22143,0,0,0,0,3754362,3764302,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,304,15197,74,-690,150,715,-284,34,-774,273,-533,190,-1211,148,260,-580,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21590,0,21647,0,0,0,0,3670197,3680081,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,306,15299,139,-708,150,648,-134,0,-776,573,-618,326,-1164,148,220,-498,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24226,0,24281,0,0,0,0,4118322,4127868,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,308,15396,183,-719,153,495,9,0,-949,1007,-666,431,-1090,148,134,-400,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20633,0,21059,0,0,0,0,3507514,3580145,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,310,15498,218,-713,154,297,200,-22,-1201,1422,-602,496,-989,148,42,-281,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22260,0,22320,0,0,0,0,3784018,3794394,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,312,15596,229,-686,155,46,431,-24,-1252,1568,-555,513,-865,148,-53,-150,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20179,0,20234,0,0,0,0,3430446,3439993,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,314,15698,216,-635,155,-206,658,-35,-1184,1473,-492,481,-721,148,-139,-15,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22966,0,23020,0,0,0,0,3904170,3913555,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,316,15796,184,-565,154,-415,854,-45,-1102,1264,-386,403,-559,148,-207,118,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21333,0,21389,0,0,0,0,3626590,3636138,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,318,15898,130,-489,151,-598,993,-34,-931,1045,-300,286,-385,148,-269,227,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21858,0,21914,0,0,0,0,3715903,3725449,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,320,15993,74,-412,154,-691,1049,12,-551,606,-243,143,-203,148,-277,299,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18097,0,18152,0,0,0,0,3076354,3085901,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,322,16101,15,-325,155,-715,1057,36,-230,175,-105,-13,-16,148,-261,365,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25970,0,26216,0,0,0,0,4414898,4456769,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,324,16196,-43,-230,155,-674,1058,13,-225,-171,96,-166,169,148,-225,446,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20842,0,20904,0,0,0,0,3542994,3553845,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,326,16297,-90,-158,157,-596,1004,0,-105,-413,326,-303,350,148,-172,479,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21578,0,21634,0,0,0,0,3668310,3677857,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,328,16395,-134,-74,157,-467,974,-25,-119,-762,548,-408,521,148,-100,530,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19618,0,19676,0,0,0,0,3334983,3344980,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,330,16496,-167,28,149,-306,1033,-57,-202,-885,652,-473,679,148,-33,612,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20322,0,20376,0,0,0,0,3454659,3464047,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,332,16597,-186,123,148,-127,1043,-4,-39,-1079,707,-490,819,148,44,650,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22554,0,22617,0,0,0,0,3834026,3844873,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,334,16698,-189,225,145,62,1049,-8,158,-1102,696,-457,938,148,109,686,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22247,0,22304,0,0,0,0,3781910,3791728,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,336,16798,-186,291,148,204,903,1,353,-981,771,-379,1033,148,143,650,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22202,0,22257,0,0,0,0,3774198,3783746,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,338,16894,-171,382,143,327,869,-41,449,-858,710,-263,1101,148,166,656,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19216,0,19271,0,0,0,0,3266730,3276115,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,340,16995,-137,461,140,456,760,-17,765,-677,672,-119,1141,148,184,618,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20214,0,20275,0,0,0,0,3436154,3446804,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,342,17098,-72,528,137,613,612,3,948,-383,569,36,1152,148,212,567,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22316,0,22371,0,0,0,0,3793578,3803125,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,344,17195,-29,578,142,601,430,28,1037,35,522,190,1134,148,170,499,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20084,0,20139,0,0,0,0,3414250,3423799,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,346,17300,30,620,143,581,272,4,1154,384,449,326,1087,148,134,427,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24657,0,24712,0,0,0,0,4191695,4201087,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,348,17394,56,630,147,425,33,2,1209,770,430,432,1012,148,40,315,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18946,0,19268,0,0,0,0,3220754,3275670,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,350,17500,86,628,144,274,-169,-31,1289,1044,394,496,912,148,-36,205,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22987,0,23042,0,0,0,0,3907771,3917318,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,352,17597,85,596,141,46,-429,-36,1306,1193,412,513,788,148,-134,65,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20073,0,20131,0,0,0,0,3412342,3422340,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,354,17699,78,554,139,-135,-627,-22,1219,1093,403,481,643,148,-199,-57,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22549,0,22603,0,0,0,0,3833270,3842655,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,356,17800,58,491,139,-286,-815,-5,1139,942,341,403,482,148,-246,-183,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23097,0,23159,0,0,0,0,3926446,3937112,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,358,17898,35,413,142,-382,-957,20,866,768,237,286,308,148,-266,-290,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19976,0,20032,0,0,0,0,3395802,3405475,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,360,17997,-8,339,143,-488,-998,25,536,640,151,143,125,148,-289,-359,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20081,0,20139,0,0,0,0,3413678,3423663,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,362,18099,-63,246,143,-577,-1047,21,376,319,1,-13,-60,148,-289,-450,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21594,0,21657,0,0,0,0,3670795,3681718,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,364,18203,-119,150,150,-582,-1059,64,250,-167,-166,-166,-246,148,-254,-525,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25443,0,25501,0,0,0,0,4325338,4335270,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,366,18298,-146,73,158,-422,-999,50,89,-596,-296,-303,-427,148,-157,-561,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20006,0,20061,0,0,0,0,3400927,3410447,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,368,18398,-184,-23,157,-317,-1009,-18,126,-771,-397,-408,-599,148,-98,-631,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21132,0,21188,0,0,0,0,3592514,3602059,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,370,18501,-204,-116,154,-160,-1014,-16,148,-928,-469,-473,-756,148,-19,-689,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23675,0,23733,0,0,0,0,4024651,4034630,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,372,18600,-212,-216,154,7,-1041,-4,109,-1050,-507,-490,-896,148,59,-741,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22253,0,22308,0,0,0,0,3782806,3792349,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,374,18700,-203,-334,154,197,-1102,-4,-86,-1165,-494,-457,-1015,148,139,-802,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22593,0,23081,0,0,0,0,3840718,3923876,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,376,18802,-168,-438,157,406,-1062,2,-415,-1034,-523,-379,-1110,148,211,-810,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24494,0,24552,0,0,0,0,4164027,4174032,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,378,18902,-113,-543,151,592,-989,-34,-756,-755,-524,-263,-1178,148,270,-806,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24918,0,25157,0,0,0,0,4236074,4276885,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,380,18999,-44,-627,151,723,-816,-1,-977,-398,-644,-119,-1218,148,305,-763,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21774,0,21829,0,0,0,0,3701598,3711145,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,382,19101,19,-677,154,760,-567,40,-1053,-31,-806,36,-1230,148,301,-681,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23479,0,23534,0,0,0,0,3991322,4000868,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,384,19198,80,-712,156,728,-354,12,-937,298,-899,190,-1212,148,269,-603,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20898,0,20954,0,0,0,0,3552682,3562230,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,386,19299,134,-728,153,638,-150,-27,-994,662,-886,326,-1165,148,209,-502,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21561,0,21616,0,0,0,0,3665391,3674778,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,388,19401,166,-728,151,458,65,-36,-1043,1012,-799,432,-1090,148,116,-389,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22904,0,22959,0,0,0,0,3893666,3903218,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,390,19498,187,-716,146,246,267,-41,-1098,1244,-611,496,-989,148,17,-273,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20941,0,20995,0,0,0,0,3559890,3569275,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,392,19599,192,-681,143,18,478,-46,-1162,1359,-423,513,-865,148,-76,-142,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22008,0,22063,0,0,0,0,3741138,3750682,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,394,19700,178,-627,143,-209,683,-25,-1161,1335,-281,481,-721,148,-163,-7,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23510,0,23567,0,0,0,0,3996619,4006429,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,396,19801,149,-557,145,-404,860,-4,-1063,1130,-196,403,-559,148,-223,120,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22930,0,22985,0,0,0,0,3897966,3907514,0,0,0,0,0,1000,1000,5098832
MPCTASK: EXP,0,398,19901,99,-466,148,-573,1019,14,-817,860,-143,286,-385,148,-272,243,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23680,0,23735,0,0,0,0,4025486,4035036,0,0,0,0,0,1000,1000,5098832
